Role,GeneSymbol,PXD,SampleGroup,SampleGroupID,RowLabel,BiologicalMaterial,GeneLevelAuditStatus,IdentificationDetected,RegulatorBaseAccession,RegulatorDisplayName,RoleEntryOrder,Category,CategoryZh,CategoryEn,ComparisonRowOrder,WholeProteomeDisplayRowOrder,RowLabelEn,RelativeKlaPercentile,DetectedSampleCount,QuantSampleCount,DetectedSampleFraction,MedianLog2SignalDetected,MeasurementLevel,QuantField,SourceFile,QuantificationAvailable,QuantState
Writer-Eraser,HDAC8,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC6,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q9UBN7,HDAC6,40,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,88.3519206939281,1,1,1,18.6375800782239,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC10,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,PARK7,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q99497,PARK7,42,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,36.5551425030979,1,1,1,14.939951042344,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,BRD4,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,O60885,BRD4,43,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,85.5638166047088,1,1,1,18.2511541350033,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,BRD9,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9H8M2,BRD9,44,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,CDYL,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q9Y232,CDYL,45,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,92.1313506815366,1,1,1,19.2059697961877,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,DPF2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q92785,DPF2,46,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,71.3135068153656,1,1,1,16.9381437938656,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,MLLT3,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,P42568,MLLT3,47,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,SMARCA4,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,P51532,SMARCA4,48,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,3.28376703841388,1,1,1,12.5224834521195,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,TRIM33,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,TRUE,Q9UPN9,TRIM33,49,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,64.8698884758364,1,1,1,16.5578077007487,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,YEATS2,PXD060185,MDA-MB-468,PXD060185__MDA-MB-468,MDA-MB-468 · PXD060185,triple-negative breast cancer cell line,逐蛋白可审计,FALSE,Q9ULM3,YEATS2,50,cancer_cells,癌细胞系,cancer cell lines,18,18,MDA-MB-468 cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS1,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,P49588,AARS1,1,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,CREBBP,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q92793,CREBBP,5,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,CSRP2BP,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,EP300,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q09472,EP300,8,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,40.3088803088803,1,1,1,15.4739593656948,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,ESCO2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q9UKN8,GTF3C4,10,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,88.8030888030888,1,1,1,18.7392136500036,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,HAT1,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,O14929,HAT1,11,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,54.7490347490347,1,1,1,16.1653388536675,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KAT2A,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q92831,KAT2B,13,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q92993,KAT5,14,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6A,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q92794,KAT6A,15,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,O95251,KAT7,17,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,42.007722007722,1,1,1,15.5361561335807,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KAT8,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q9H7Z6,KAT8,18,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,20.6949806949807,1,1,1,14.3045652285568,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,KRT18,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,P05783,KRT18,19,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,99.5366795366795,1,1,1,22.8635155605985,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,NAA10,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,P41227,NAA10,20,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,O75607,NPM3,21,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC4,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,P56524,HDAC4,22,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,10.5019305019305,1,1,1,13.6454332751643,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC5,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9UQL6,HDAC5,23,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC7,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q8WUI4,HDAC7,25,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,34.9034749034749,1,1,1,15.198598511485,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,HDAC8,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q8N6T7,SIRT6,34,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,18.1467181467181,1,1,1,14.1443395912478,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Eraser,SIRT7,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC1,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q13547,HDAC1,36,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,93.2818532818533,1,1,1,19.5873197172956,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q92769,HDAC2,37,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,75.984555984556,1,1,1,17.4082053308227,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC3,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,O15379,HDAC3,38,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC8,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC6,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q9UBN7,HDAC6,40,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,40.9266409266409,1,1,1,15.5040120243981,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC10,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,PARK7,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q99497,PARK7,42,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,BRD4,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,O60885,BRD4,43,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,59.0733590733591,1,1,1,16.4226725521748,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,BRD9,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9H8M2,BRD9,44,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,CDYL,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q9Y232,CDYL,45,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,92.8185328185328,1,1,1,19.5066078271888,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,DPF2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q92785,DPF2,46,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,75.5984555984556,1,1,1,17.3889506304621,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,MLLT3,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,P42568,MLLT3,47,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,SMARCA4,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,P51532,SMARCA4,48,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,31.5057915057915,1,1,1,15.0075529346137,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,TRIM33,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,TRUE,Q9UPN9,TRIM33,49,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,94.1312741312741,1,1,1,19.6972356980993,Kla_site,MaxQuant site Intensity,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,TRUE,有定量信号
Reader,YEATS2,PXD060185,T-47D,PXD060185__T-47D,T-47D · PXD060185,breast cancer cell line,逐蛋白可审计,FALSE,Q9ULM3,YEATS2,50,cancer_cells,癌细胞系,cancer cell lines,19,19,T-47D cells · PXD060185,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS1,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,P49588,AARS1,1,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,CREBBP,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q92793,CREBBP,5,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,CSRP2BP,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,EP300,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q09472,EP300,8,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,ESCO2,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,Q9UKN8,GTF3C4,10,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
Writer,HAT1,PXD063266,PC-3M,PXD063266__PC-3M,PC-3M · PXD063266,prostate cancer cell line,逐蛋白可审计,FALSE,O14929,HAT1,11,cancer_cells,癌细胞系,cancer cell lines,20,20,PC-3M cells · PXD063266,0,0,3,0,,"","","",TRUE,定量样本中未检出
