BaseAccession,GeneSymbolAudit,ProteinNameAudit,ReviewedStatus,GeneSymbolAuditSource,AnnotationMappingSource,In_normal_tissue,In_cancer_tissue,In_cancer_cells,In_normal_cells,Region
Q86WJ1,CHD1L,ATP-dependent chromatin remodeler CHD1L (EC 3.6.4.-) (Amplified in liver cancer protein 1) (Chromo domain-containing protein 1-like),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q86XK3,SFR1,Swi5-dependent recombination DNA repair protein 1 homolog (Meiosis protein 5 homolog),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q86Y07,VRK2,Serine/threonine-protein kinase VRK2 (EC 2.7.11.1) (Vaccinia-related kinase 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q86Y97,KMT5C,Histone-lysine N-methyltransferase KMT5C (Lysine N-methyltransferase 5C) (Lysine-specific methyltransferase 5C) (Suppressor of variegation 4-20 homolog 2) (Su(var)4-20 homolog 2) (Suv4-20h2) ([histone H4]-N-methyl-L-lysine20 N-methyltransferase KMT5B) (EC 2.1.1.362) ([histone H4]-lysine20 N-methyltransferase KMT5B) (EC 2.1.1.361),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
Q86YA3,ZGRF1,5'-3' DNA helicase ZGRF1 (EC 5.6.2.3) (GRF-type zinc finger domain-containing protein 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q86YC2,PALB2,Partner and localizer of BRCA2,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
Q86Z02,HIPK1,Homeodomain-interacting protein kinase 1 (EC 2.7.11.1) (Nuclear body-associated kinase 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
Q8IV63,VRK3,Serine/threonine-protein kinase VRK3 (EC 2.7.11.22) (Vaccinia-related kinase 3),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8IW19,APLF,Aprataxin and PNK-like factor (EC 3.1.-.-) (Apurinic-apyrimidinic endonuclease APLF) (PNK and APTX-like FHA domain-containing protein) (XRCC1-interacting protein 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8IXQ6,PARP9,Protein mono-ADP-ribosyltransferase PARP9 (EC 2.4.2.-) (ADP-ribosyltransferase diphtheria toxin-like 9) (ARTD9) (B aggressive lymphoma protein) (Poly [ADP-ribose] polymerase 9) (PARP-9),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8IY18,SMC5,Structural maintenance of chromosomes protein 5 (SMC protein 5) (SMC-5) (hSMC5),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8IY92,SLX4,Structure-specific endonuclease subunit SLX4 (BTB/POZ domain-containing protein 12),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q8IYD8,FANCM,Fanconi anemia group M protein (Protein FACM) (EC 3.6.4.13) (ATP-dependent RNA helicase FANCM) (Fanconi anemia-associated polypeptide of 250 kDa) (FAAP250) (Protein Hef ortholog),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,TRUE,normal_tissue_and_normal_cells_only
Q8IYE1,CCDC13,Coiled-coil domain-containing protein 13,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q8IYW5,RNF168,E3 ubiquitin-protein ligase RNF168 (hRNF168) (EC 2.3.2.27) (RING finger protein 168) (RING-type E3 ubiquitin transferase RNF168),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8N0Z6,TTC5,Tetratricopeptide repeat protein 5 (TPR repeat protein 5) (Stress-responsive activator of p300) (Protein Strap),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8N122,RPTOR,Regulatory-associated protein of mTOR (Raptor) (p150 target of rapamycin (TOR)-scaffold protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8N140,EID3,EP300-interacting inhibitor of differentiation 3 (EID-3) (E1A-like inhibitor of differentiation 3) (EID-1-like inhibitor of differentiation 3) (Non-structural maintenance of chromosomes element 4 homolog B) (NS4EB) (Non-SMC element 4 homolog B),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q8N2W9,PIAS4,E3 SUMO-protein ligase PIAS4 (EC 2.3.2.27) (PIASy) (Protein inhibitor of activated STAT protein 4) (Protein inhibitor of activated STAT protein gamma) (PIAS-gamma),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8N2Z9,CENPS,Centromere protein S (CENP-S) (Apoptosis-inducing TAF9-like domain-containing protein 1) (FANCM-associated histone fold protein 1) (FANCM-interacting histone fold protein 1) (Fanconi anemia-associated polypeptide of 16 kDa),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,TRUE,normal_tissue_and_normal_cells_only
Q8N3C0,ASCC3,"Activating signal cointegrator 1 complex subunit 3 (EC 5.6.2.4) (ASC-1 complex subunit p200) (ASC1p200) (Helicase, ATP binding 1) (Trip4 complex subunit p200)",reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8N3J3,HROB,Homologous recombination OB-fold protein,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
Q8N594,MPND,MPN domain-containing protein (EC 3.4.-.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q8N668,COMMD1,COMM domain-containing protein 1 (Protein Murr1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8N6T7,SIRT6,NAD-dependent protein deacylase sirtuin-6 (EC 2.3.1.-) (NAD-dependent protein deacetylase sirtuin-6) (EC 2.3.1.286) (Protein mono-ADP-ribosyltransferase sirtuin-6) (EC 2.4.2.-) (Regulatory protein SIR2 homolog 6) (hSIRT6) (SIR2-like protein 6),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8N884,CGAS,Cyclic GMP-AMP synthase (cGAMP synthase) (cGAS) (h-cGAS) (EC 2.7.7.86) (2'3'-cGAMP synthase) (Mab-21 domain-containing protein 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8N9N2,ASCC1,Activating signal cointegrator 1 complex subunit 1 (ASC-1 complex subunit p50) (Trip4 complex subunit p50),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8NAP3,ZBTB38,Zinc finger and BTB domain-containing protein 38,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8NB91,FANCB,Fanconi anemia group B protein (Protein FACB) (Fanconi anemia-associated polypeptide of 95 kDa) (FAAP95),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q8NCN4,RNF169,E3 ubiquitin-protein ligase RNF169 (EC 2.3.2.27) (RING finger protein 169) (RING-type E3 ubiquitin transferase RNF169),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8NEV1,CSNK2A3,Casein kinase II subunit alpha 3 (CK II alpha 3) (EC 2.7.11.1) (Casein kinase II alpha 1 polypeptide pseudogene),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8NFC6,BOD1L1,Biorientation of chromosomes in cell division protein 1-like 1,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8NFZ0,FBH1,F-box DNA helicase 1 (hFBH1) (EC 5.6.2.4) (DNA 3'-5' helicase 1) (F-box only protein 18),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8NG08,HELB,DNA helicase B (hDHB) (EC 5.6.2.3) (DNA 5'-3' helicase B),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8NHS9,SPATA22,Spermatogenesis-associated protein 22 (Testis development protein NYD-SP20),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q8TAF3,WDR48,WD repeat-containing protein 48 (USP1-associated factor 1) (WD repeat endosomal protein) (p80),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8TAT5,NEIL3,Endonuclease 8-like 3 (EC 3.2.2.-) (EC 4.2.99.18) (DNA glycosylase FPG2) (DNA glycosylase/AP lyase Neil3) (Endonuclease VIII-like 3) (Nei-like protein 3),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q8TCG1,CIP2A,Protein CIP2A (Cancerous inhibitor of PP2A) (p90 autoantigen),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8TD08,MAPK15,Mitogen-activated protein kinase 15 (MAP kinase 15) (MAPK 15) (EC 2.7.11.24) (Extracellular signal-regulated kinase 7) (ERK-7) (Extracellular signal-regulated kinase 8) (ERK-8),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8TDB6,DTX3L,E3 ubiquitin-protein ligase DTX3L (EC 2.3.2.27) (B-lymphoma- and BAL-associated protein) (Protein deltex-3-like) (RING-type E3 ubiquitin transferase DTX3L) (Rhysin-2) (Rhysin2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8TDC3,BRSK1,Serine/threonine-protein kinase BRSK1 (EC 2.7.11.1) (Brain-selective kinase 1) (EC 2.7.11.26) (Brain-specific serine/threonine-protein kinase 1) (BR serine/threonine-protein kinase 1) (Serine/threonine-protein kinase SAD-B) (Synapses of Amphids Defective homolog 1) (SAD1 homolog) (hSAD1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8TDG4,HELQ,Helicase POLQ-like (EC 5.6.2.4) (Mus308-like helicase) (POLQ-like helicase),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
Q8TDP1,RNASEH2C,Ribonuclease H2 subunit C (RNase H2 subunit C) (Aicardi-Goutieres syndrome 3 protein) (AGS3) (RNase H1 small subunit) (Ribonuclease HI subunit C),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8TEK3,DOT1L,"Histone-lysine N-methyltransferase, H3 lysine-79 specific (EC 2.1.1.360) (DOT1-like protein) (Disruptor of telomeric silencing 1-like histone lysine methyltransferase) (Histone H3-K79 methyltransferase) (H3-K79-HMTase) (Lysine N-methyltransferase 4)",reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8WTP8,AEN,Apoptosis-enhancing nuclease (EC 3.1.-.-) (Interferon-stimulated 20 kDa exonuclease-like 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
Q8WTS6,SETD7,Histone-lysine N-methyltransferase SETD7 (EC 2.1.1.364) (Histone H3-K4 methyltransferase SETD7) (H3-K4-HMTase SETD7) (Lysine N-methyltransferase 7) (SET domain-containing protein 7) (SET7/9),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8WV22,NSMCE1,Non-structural maintenance of chromosomes element 1 homolog (Non-SMC element 1 homolog) (EC 2.3.2.27),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8WVD3,RNF138,E3 ubiquitin-protein ligase RNF138 (EC 2.3.2.27) (Nemo-like kinase-associated RING finger protein) (NLK-associated RING finger protein) (hNARF) (RING finger protein 138) (RING-type E3 ubiquitin transferase RNF138),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q8WXE1,ATRIP,ATR-interacting protein (ATM and Rad3-related-interacting protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q8WYQ5,DGCR8,Microprocessor complex subunit DGCR8 (DiGeorge syndrome critical region 8),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92466,DDB2,DNA damage-binding protein 2 (DDB p48 subunit) (DDBb) (Damage-specific DNA-binding protein 2) (UV-damaged DNA-binding protein 2) (UV-DDB 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92499,DDX1,ATP-dependent RNA helicase DDX1 (EC 3.6.4.13) (DEAD box protein 1) (DEAD box protein retinoblastoma) (DBP-RB),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92537,SUSD6,Sushi domain-containing protein 6 (Drug-activated gene overexpressed protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,TRUE,normal_tissue_and_normal_cells_only
Q92547,TOPBP1,DNA topoisomerase 2-binding protein 1 (DNA topoisomerase II-beta-binding protein 1) (TopBP1) (DNA topoisomerase II-binding protein 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q92597,NDRG1,Protein NDRG1 (Differentiation-related gene 1 protein) (DRG-1) (N-myc downstream-regulated gene 1 protein) (Nickel-specific induction protein Cap43) (Reducing agents and tunicamycin-responsive protein) (RTP) (Rit42),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92630,DYRK2,Dual specificity tyrosine-phosphorylation-regulated kinase 2 (EC 2.7.12.1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
Q92698,RAD54L,DNA repair and recombination protein RAD54-like (EC 3.6.4.-) (RAD54 homolog) (hHR54) (hRAD54),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
Q92759,GTF2H4,General transcription factor IIH subunit 4 (Basic transcription factor 2 52 kDa subunit) (BTF2 p52) (General transcription factor IIH polypeptide 4) (TFIIH basal transcription factor complex p52 subunit),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92843,BCL2L2,Bcl-2-like protein 2 (Bcl2-L-2) (Apoptosis regulator Bcl-W),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q92844,TANK,TRAF family member-associated NF-kappa-B activator (TRAF-interacting protein) (I-TRAF),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
Q92878,RAD50,DNA repair protein RAD50 (hRAD50) (EC 3.6.-.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92889,ERCC4,DNA repair endonuclease XPF (EC 3.1.-.-) (DNA excision repair protein ERCC-4) (DNA repair protein complementing XP-F cells) (Xeroderma pigmentosum group F-complementing protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92900,UPF1,Regulator of nonsense transcripts 1 (EC 5.6.2.3) (EC 5.6.2.5) (ATP-dependent helicase RENT1) (Double-stranded nucleic acid 5'-3' helicase UPF1) (Nonsense mRNA reducing factor 1) (NORF1) (Up-frameshift suppressor 1 homolog) (hUpf1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
Q92985,IRF7,Interferon regulatory factor 7 (IRF-7),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
Q92993,KAT5,Histone acetyltransferase KAT5 (EC 2.3.1.48) (60 kDa Tat-interactive protein) (Tip60) (Histone acetyltransferase HTATIP) (HIV-1 Tat interactive protein) (Lysine acetyltransferase 5) (Protein 2-hydroxyisobutyryltransferase KAT5) (EC 2.3.1.-) (Protein acetyltransferase KAT5) (EC 2.3.1.-) (Protein crotonyltransferase KAT5) (EC 2.3.1.-) (Protein lactyltransferase KAT5) (EC 2.3.1.-) (cPLA(2)-interacting protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
