RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,178,0.415730337078652,0.0337078651685393,0.382022471910112,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,14,7,21,178,0.0786516853932584,0.0393258426966292,0.0393258426966292,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,6,47,178,0.230337078651685,0.0337078651685393,0.196629213483146,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,178,0.162921348314607,0,0.162921348314607,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,178,0.123595505617978,0.00561797752808989,0.117977528089888,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,178,0.0730337078651685,0,0.0730337078651685,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,178,0.101123595505618,0,0.101123595505618,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,75,6,81,178,0.421348314606742,0.0337078651685393,0.387640449438202,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,15,8,23,178,0.0842696629213483,0.0449438202247191,0.0393258426966292,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,7,48,178,0.230337078651685,0.0393258426966292,0.191011235955056,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,178,0.162921348314607,0,0.162921348314607,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,178,0.123595505617978,0.00561797752808989,0.117977528089888,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,178,0.0730337078651685,0,0.0730337078651685,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,178,0.101123595505618,0,0.101123595505618,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,178,0.415730337078652,0.0337078651685393,0.382022471910112,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,15,8,23,178,0.0842696629213483,0.0449438202247191,0.0393258426966292,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,7,48,178,0.230337078651685,0.0393258426966292,0.191011235955056,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,177,0.163841807909605,0,0.163841807909605,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,177,0.124293785310734,0.00564971751412429,0.11864406779661,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,177,0.0734463276836158,0,0.0734463276836158,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,17,0,17,177,0.096045197740113,0,0.096045197740113,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,177,0.418079096045198,0.0338983050847458,0.384180790960452,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,15,7,22,177,0.0847457627118644,0.0395480225988701,0.0451977401129943,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,6,47,177,0.231638418079096,0.0338983050847458,0.19774011299435,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,177,0.163841807909605,0,0.163841807909605,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,22,1,23,177,0.124293785310734,0.00564971751412429,0.11864406779661,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,177,0.0734463276836158,0,0.0734463276836158,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,18,0,18,177,0.101694915254237,0,0.101694915254237,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,74,6,80,177,0.418079096045198,0.0338983050847458,0.384180790960452,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,14,8,22,177,0.0790960451977401,0.0451977401129944,0.0338983050847458,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,41,7,48,177,0.231638418079096,0.0395480225988701,0.192090395480226,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,BER,29,0,29,173,0.167630057803468,0,0.167630057803468,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NER,21,1,22,173,0.121387283236994,0.00578034682080925,0.115606936416185,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,MMR,13,0,13,173,0.0751445086705202,0,0.0751445086705202,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,FA,17,0,17,173,0.0982658959537572,0,0.0982658959537572,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,HR,71,6,77,173,0.410404624277457,0.0346820809248555,0.375722543352601,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,AEJ,14,7,21,173,0.0809248554913295,0.0404624277456647,0.0404624277456647,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,,,,,,,,,,,,expanded31,figure1_pathway_summary_sample_boxplot_values,NHEJ,39,6,45,173,0.225433526011561,0.0346820809248555,0.190751445086705,,,,,,,,,
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,,PXD022005/search_results/txt_proteomics.zip,PXD022005,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD063266__PC-3M__PXD022005_aggregate,MaxQuant proteinGroups from archive,Intensity,identity,Intensity,sample_column_found,ACTB,MKI67 / ACTB,0.00136776040519709
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,,PXD022005/search_results/txt_proteomics.zip,PXD022005,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD063266__PC-3M__PXD022005_aggregate,MaxQuant proteinGroups from archive,Intensity,identity,Intensity,sample_column_found,H3C1,MKI67 / H3C1,0.0236677145851196
14,PXD060185,MCF7,cancer_cells,MCF7 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD060185__MCF7__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.305286728243335
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD028488__HCT116__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.10753171735422
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD053474__HCT116__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.10753171735422
20,PXD054919,A549,cancer_cells,A549 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD054919__A549__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.0529851593875487
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD060185__MDA-MB-468__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.11010744039689
22,PXD060185,T-47D,cancer_cells,T-47D cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD060185__T-47D__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.0729230810370865
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,,PXD022005/search_results/txt_proteomics.zip,PXD022005,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD063266__PC-3M__PXD022005_aggregate,MaxQuant proteinGroups from archive,Intensity,identity,Intensity,sample_column_found,TUBB,MKI67 / TUBB,0.0128578822068109
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,,,,,,,,,,,expanded31,figure1_mki67_ratio_sample_values,,,,,,,,,PXD078013__RKO WT and GSK3B KO__PXD030304_aggregate,ProCan averaged protein matrix,matrix protein abundance,back_transform_2^x,Project_Identifier,sample_profile_found,TUBB,MKI67 / TUBB,0.202517309843504
