"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"NR4A2 (4929)"	"4929"	FALSE
"CCDC148 (130940)"	"130940"	FALSE
"PLA2R1 (22925)"	"22925"	FALSE
"RBMS1 (5937)"	"5937"	FALSE
"SCN3A (6328)"	"6328"	FALSE
"FEZF2 (55079)"	"55079"	FALSE
"CD96 (10225)"	"10225"	FALSE
"SLC25A27 (9481)"	"9481"	FALSE
"ADGRF1 (266977)"	"266977"	FALSE
"ADGRF4 (221393)"	"221393"	FALSE
"FRMD1 (79981)"	"79981"	FALSE
"CYRIB (51571)"	"51571"	FALSE
"ASAP1 (50807)"	"50807"	FALSE
"TRAPPC8 (22878)"	"22878"	FALSE
"FAM81B (153643)"	"153643"	FALSE
"INO80C (125476)"	"125476"	FALSE
"LPCAT1 (79888)"	"79888"	FALSE
"PLEKHG4B (153478)"	"153478"	FALSE
"NMRAL1 (57407)"	"57407"	FALSE
"UBALD1 (124402)"	"124402"	FALSE
"C16orf89 (146556)"	"146556"	FALSE
"TMEM251 (26175)"	"26175"	FALSE
"ING1 (3621)"	"3621"	FALSE
"TEX29 (121793)"	"121793"	FALSE
"SPACA7 (122258)"	"122258"	FALSE
"ADPRHL1 (113622)"	"113622"	FALSE
"CMTM7 (112616)"	"112616"	FALSE
"FBXL2 (25827)"	"25827"	FALSE
"UBP1 (7342)"	"7342"	FALSE
"RMND5A (64795)"	"64795"	FALSE
"CD8A (925)"	"925"	FALSE
"RPIA (22934)"	"22934"	FALSE
"GOLGA8F (100132565)"	"100132565"	FALSE
"PTPRD (5789)"	"5789"	FALSE
"LURAP1L (286343)"	"286343"	FALSE
"CNKSR3 (154043)"	"154043"	FALSE
"GTF2E1 (2960)"	"2960"	FALSE
"CFDP1 (10428)"	"10428"	FALSE
"TGIF2LX (90316)"	"90316"	FALSE
"ZDHHC7 (55625)"	"55625"	FALSE
"CIBAR2 (339145)"	"339145"	FALSE
"C7orf31 (136895)"	"136895"	FALSE
"TMPRSS11D (9407)"	"9407"	FALSE
"JAZF1 (221895)"	"221895"	FALSE
"CMIP (80790)"	"80790"	FALSE
"SPHKAP (80309)"	"80309"	FALSE
"KCNJ16 (3773)"	"3773"	FALSE
"PID1 (55022)"	"55022"	FALSE
"TRIP12 (9320)"	"9320"	FALSE
"FBXO36 (130888)"	"130888"	FALSE
"CEBPG (1054)"	"1054"	FALSE
"KCTD15 (79047)"	"79047"	FALSE
"ZNF599 (148103)"	"148103"	FALSE
"MCOLN2 (255231)"	"255231"	FALSE
"LGI4 (163175)"	"163175"	FALSE
"DDAH1 (23576)"	"23576"	FALSE
"SREK1 (140890)"	"140890"	FALSE
"CHD1 (1105)"	"1105"	FALSE
"ANKFN1 (162282)"	"162282"	FALSE
"DGKE (8526)"	"8526"	FALSE
"HS2ST1 (9653)"	"9653"	FALSE
"MSI2 (124540)"	"124540"	FALSE
"CACNA2D1 (781)"	"781"	FALSE
"ZUP1 (221302)"	"221302"	FALSE
"HS3ST3A1 (9955)"	"9955"	FALSE
"GDPD1 (284161)"	"284161"	FALSE
"NUS1 (116150)"	"116150"	FALSE
"SEMA3D (223117)"	"223117"	FALSE
"PPP2R5E (5529)"	"5529"	FALSE
"ASB17 (127247)"	"127247"	FALSE
"GRAP (10750)"	"10750"	FALSE
"SLC5A10 (125206)"	"125206"	FALSE
"AK5 (26289)"	"26289"	FALSE
"CABYR (26256)"	"26256"	FALSE
"IMPACT (55364)"	"55364"	FALSE
"ANKRD29 (147463)"	"147463"	FALSE
"SDHAF4 (135154)"	"135154"	FALSE
"CHST9 (83539)"	"83539"	FALSE
"THY1 (7070)"	"7070"	FALSE
"DNAAF1 (123872)"	"123872"	FALSE
"C16orf74 (404550)"	"404550"	FALSE
"TBCEL (219899)"	"219899"	FALSE
"JPH3 (57338)"	"57338"	FALSE
"ANKH (56172)"	"56172"	FALSE
"OTULIN (90268)"	"90268"	FALSE
"UBASH3B (84959)"	"84959"	FALSE
"ROBO4 (54538)"	"54538"	FALSE
"ROBO3 (64221)"	"64221"	FALSE
"PANX3 (116337)"	"116337"	FALSE
"TBRG1 (84897)"	"84897"	FALSE
"NRGN (4900)"	"4900"	FALSE
"RETREG1 (54463)"	"54463"	FALSE
"CDH12 (1010)"	"1010"	FALSE
"GPR15 (2838)"	"2838"	FALSE
"TOMM70 (9868)"	"9868"	FALSE
"ABI3BP (25890)"	"25890"	FALSE
"ANGPT1 (284)"	"284"	FALSE
"PITPNC1 (26207)"	"26207"	FALSE
"CC2D1B (200014)"	"200014"	FALSE
"CERS3 (204219)"	"204219"	FALSE
"PRKCA (5578)"	"5578"	FALSE
"LRRK1 (79705)"	"79705"	FALSE
"CEP112 (201134)"	"201134"	FALSE
"GAL3ST2 (64090)"	"64090"	FALSE
"ABCA9 (10350)"	"10350"	FALSE
"ABCA6 (23460)"	"23460"	FALSE
"ABCA10 (10349)"	"10349"	FALSE
"ABCA5 (23461)"	"23461"	FALSE
"ENPP3 (5169)"	"5169"	FALSE
"C4orf19 (55286)"	"55286"	FALSE
"UCHL1 (7345)"	"7345"	FALSE
"MIA3 (375056)"	"375056"	FALSE
"DISP1 (84976)"	"84976"	FALSE
"TNIK (23043)"	"23043"	FALSE
"FAM167A (83648)"	"83648"	FALSE
"NEIL2 (252969)"	"252969"	FALSE
"PGM5 (5239)"	"5239"	FALSE
"WNT3A (89780)"	"89780"	FALSE
"OBSCN (84033)"	"84033"	FALSE
"LONRF1 (91694)"	"91694"	FALSE
"TRIM11 (81559)"	"81559"	FALSE
"ENAH (55740)"	"55740"	FALSE
"PPP1R3A (5506)"	"5506"	FALSE
"CCSAP (126731)"	"126731"	FALSE
"ASZ1 (136991)"	"136991"	FALSE
"SH3RF1 (57630)"	"57630"	FALSE
"GBP5 (115362)"	"115362"	FALSE
"BUB3 (9184)"	"9184"	FALSE
"GPR26 (2849)"	"2849"	FALSE
"CCDC173 (129881)"	"129881"	FALSE
"MMP21 (118856)"	"118856"	FALSE
"C10orf90 (118611)"	"118611"	FALSE
"DIPK1A (388650)"	"388650"	FALSE
"ATP5MC3 (518)"	"518"	FALSE
"CNTNAP3B (728577)"	"728577"	FALSE
"MAGED4 (728239)"	"728239"	FALSE
"SRSF12 (135295)"	"135295"	FALSE
"PDLIM3 (27295)"	"27295"	FALSE
"SORBS2 (8470)"	"8470"	FALSE
"ELOC (6921)"	"6921"	FALSE
"LY96 (23643)"	"23643"	FALSE
"PSMA8 (143471)"	"143471"	FALSE
"TMSB4Y (9087)"	"9087"	FALSE
"CXADR (1525)"	"1525"	FALSE
"BTG3 (10950)"	"10950"	FALSE
"C21orf91 (54149)"	"54149"	FALSE
"CHODL (140578)"	"140578"	FALSE
"TMPRSS15 (5651)"	"5651"	FALSE
"NCAM2 (4685)"	"4685"	FALSE
"L3MBTL4 (91133)"	"91133"	FALSE
"PDE1C (5137)"	"5137"	FALSE
"RABGEF1 (27342)"	"27342"	FALSE
"MRPL39 (54148)"	"54148"	FALSE
"JAM2 (58494)"	"58494"	FALSE
"ATP5PF (522)"	"522"	FALSE
"GABPA (2551)"	"2551"	FALSE
"ADAMTS1 (9510)"	"9510"	FALSE
"ADAMTS5 (11096)"	"11096"	FALSE
"TSEN2 (80746)"	"80746"	FALSE
"SLFN13 (146857)"	"146857"	FALSE
"WNT7A (7476)"	"7476"	FALSE
"XPC (7508)"	"7508"	FALSE
"CCDC174 (51244)"	"51244"	FALSE
"FGD5 (152273)"	"152273"	FALSE
"FLCN (201163)"	"201163"	FALSE
"DPH3 (285381)"	"285381"	FALSE
"OXNAD1 (92106)"	"92106"	FALSE
"PLCL2 (23228)"	"23228"	FALSE
"CXXC1 (30827)"	"30827"	FALSE
"SKA1 (220134)"	"220134"	FALSE
"PPP4R1 (9989)"	"9989"	FALSE
"APCDD1 (147495)"	"147495"	FALSE
"PIEZO2 (63895)"	"63895"	FALSE
"MPPE1 (65258)"	"65258"	FALSE
"USP43 (124739)"	"124739"	FALSE
"RAB6B (51560)"	"51560"	FALSE
"EME1 (146956)"	"146956"	FALSE
"EPHB1 (2047)"	"2047"	FALSE
"ACSS1 (84532)"	"84532"	FALSE
"ANKRD40 (91369)"	"91369"	FALSE
"ZNF18 (7566)"	"7566"	FALSE
"CA10 (56934)"	"56934"	FALSE
"VOPP1 (81552)"	"81552"	FALSE
"SEPTIN14 (346288)"	"346288"	FALSE
"APOOL (139322)"	"139322"	FALSE
"DKK2 (27123)"	"27123"	FALSE
"CYP2U1 (113612)"	"113612"	FALSE
"RSPH10B (222967)"	"222967"	FALSE
"FBXL18 (80028)"	"80028"	FALSE
"CNTNAP5 (129684)"	"129684"	FALSE
"PROM2 (150696)"	"150696"	FALSE
"AK9 (221264)"	"221264"	FALSE
"ODF1 (4956)"	"4956"	FALSE
"KLF10 (7071)"	"7071"	FALSE
"PTPRN2 (5799)"	"5799"	FALSE
"AZIN1 (51582)"	"51582"	FALSE
"ATP6V1C1 (528)"	"528"	FALSE
"PIP4P2 (55529)"	"55529"	FALSE
"OTUD6B (51633)"	"51633"	FALSE
"CDK19 (23097)"	"23097"	FALSE
"GTF3C6 (112495)"	"112495"	FALSE
"TTC39B (158219)"	"158219"	FALSE
"AGPAT5 (55326)"	"55326"	FALSE
"MMS19 (64210)"	"64210"	FALSE
"OR4K1 (79544)"	"79544"	FALSE
"PI4K2A (55361)"	"55361"	FALSE
"MARVELD1 (83742)"	"83742"	FALSE
"ZFYVE27 (118813)"	"118813"	FALSE
"GOLGA7B (401647)"	"401647"	FALSE
"GPR78 (27201)"	"27201"	FALSE
"TRMT44 (152992)"	"152992"	FALSE
"SLC25A28 (81894)"	"81894"	FALSE
"HSPA13 (6782)"	"6782"	FALSE
"SAMSN1 (64092)"	"64092"	FALSE
"USP25 (29761)"	"29761"	FALSE
"GRAMD2B (65983)"	"65983"	FALSE
"ZCCHC10 (54819)"	"54819"	FALSE
"C16orf87 (388272)"	"388272"	FALSE
"MOV10 (4343)"	"4343"	FALSE
"RHOC (389)"	"389"	FALSE
"PPM1J (333926)"	"333926"	FALSE
"DBI (1622)"	"1622"	FALSE
"SLC16A1 (6566)"	"6566"	FALSE
"HEATR3 (55027)"	"55027"	FALSE
"TRIM74 (378108)"	"378108"	FALSE
"NIFK (84365)"	"84365"	FALSE
"OXA1L (5018)"	"5018"	FALSE
"SLC7A7 (9056)"	"9056"	FALSE
"MAGEC1 (9947)"	"9947"	FALSE
"LARP1 (23367)"	"23367"	FALSE
"CNOT8 (9337)"	"9337"	FALSE
"GRIA1 (2890)"	"2890"	FALSE
"LRGUK (136332)"	"136332"	FALSE
"SETD9 (133383)"	"133383"	FALSE
"MIER3 (166968)"	"166968"	FALSE
"NUP205 (23165)"	"23165"	FALSE
"ZKSCAN2 (342357)"	"342357"	FALSE
"C9orf85 (138241)"	"138241"	FALSE
"XAGE2 (9502)"	"9502"	FALSE
"PIK3AP1 (118788)"	"118788"	FALSE
"RBM45 (129831)"	"129831"	FALSE
"TTN (7273)"	"7273"	FALSE
"VSIG4 (11326)"	"11326"	FALSE
"PDIA4 (9601)"	"9601"	FALSE
"KDM8 (79831)"	"79831"	FALSE
"PDZD9 (255762)"	"255762"	FALSE
"OTOA (146183)"	"146183"	FALSE
"KCTD18 (130535)"	"130535"	FALSE
"FAM126B (285172)"	"285172"	FALSE
"FLACC1 (130540)"	"130540"	FALSE
"C2CD6 (151254)"	"151254"	FALSE
"TMEM237 (65062)"	"65062"	FALSE
"FZD7 (8324)"	"8324"	FALSE
"SPAG17 (200162)"	"200162"	FALSE
"DEPTOR (64798)"	"64798"	FALSE
"FMN2 (56776)"	"56776"	FALSE
"RNF20 (56254)"	"56254"	FALSE
"CYLC2 (1539)"	"1539"	FALSE
"PPARGC1B (133522)"	"133522"	FALSE
"ELMO1 (9844)"	"9844"	FALSE
"SLC26A2 (1836)"	"1836"	FALSE
"LSM11 (134353)"	"134353"	FALSE
"MED7 (9443)"	"9443"	FALSE
"SAXO1 (158297)"	"158297"	FALSE
"RRAGA (10670)"	"10670"	FALSE
"SLC24A2 (25769)"	"25769"	FALSE
"TRIM42 (287015)"	"287015"	FALSE
"PXYLP1 (92370)"	"92370"	FALSE
"ADCY8 (114)"	"114"	FALSE
"RASA2 (5922)"	"5922"	FALSE
"RMND1 (55005)"	"55005"	FALSE
"RAET1L (154064)"	"154064"	FALSE
"SLA (6503)"	"6503"	FALSE
"TMBIM4 (51643)"	"51643"	FALSE
"VBP1 (7411)"	"7411"	FALSE
"RAB39B (116442)"	"116442"	FALSE
"CLIC2 (1193)"	"1193"	FALSE
"AFF2 (2334)"	"2334"	FALSE
"MICU3 (286097)"	"286097"	FALSE
"GRIP1 (23426)"	"23426"	FALSE
"VPS37A (137492)"	"137492"	FALSE
"KIF5A (3798)"	"3798"	FALSE
"NAT2 (10)"	"10"	FALSE
"MAGEA8 (4107)"	"4107"	FALSE
"PSD3 (23362)"	"23362"	FALSE
"CARNMT1 (138199)"	"138199"	FALSE
"MCU (90550)"	"90550"	FALSE
"MIDEAS (91748)"	"91748"	FALSE
"CFAP70 (118491)"	"118491"	FALSE
"GNA14 (9630)"	"9630"	FALSE
"FAM161B (145483)"	"145483"	FALSE
"GNAQ (2776)"	"2776"	FALSE
"WIF1 (11197)"	"11197"	FALSE
"UGT2B4 (7363)"	"7363"	FALSE
"GPR61 (83873)"	"83873"	FALSE
"MMP16 (4325)"	"4325"	FALSE
"ADK (132)"	"132"	FALSE
"KCNMA1 (3778)"	"3778"	FALSE
"BATF (10538)"	"10538"	FALSE
"DCK (1633)"	"1633"	FALSE
"ADAMTS3 (9508)"	"9508"	FALSE
"ALX3 (257)"	"257"	FALSE
"DPY19L4 (286148)"	"286148"	FALSE
"NDUFAF6 (137682)"	"137682"	FALSE
"DRAM2 (128338)"	"128338"	FALSE
"C8orf37 (157657)"	"157657"	FALSE
"PPEF2 (5470)"	"5470"	FALSE
"CFAP161 (161502)"	"161502"	FALSE
"ADAMTSL3 (57188)"	"57188"	FALSE
"ART3 (419)"	"419"	FALSE
"SLC28A1 (9154)"	"9154"	FALSE
"WHAMM (123720)"	"123720"	FALSE
"CXCL13 (10563)"	"10563"	FALSE
"N6AMT1 (29104)"	"29104"	FALSE
"RWDD2B (10069)"	"10069"	FALSE
"USP16 (10600)"	"10600"	FALSE
"CCT8 (10694)"	"10694"	FALSE
"MAP3K7CL (56911)"	"56911"	FALSE
"NAA11 (84779)"	"84779"	FALSE
"BACH1 (571)"	"571"	FALSE
"CLDN17 (26285)"	"26285"	FALSE
"CLDN8 (9073)"	"9073"	FALSE
"TSPAN7 (7102)"	"7102"	FALSE
"TIAM1 (7074)"	"7074"	FALSE
"SCAF4 (57466)"	"57466"	FALSE
"RPGR (6103)"	"6103"	FALSE
"CDK20 (23552)"	"23552"	FALSE
"PCGF6 (84108)"	"84108"	FALSE
"ANKRD9 (122416)"	"122416"	FALSE
"SFR1 (119392)"	"119392"	FALSE
"SORCS3 (22986)"	"22986"	FALSE
"SFXN2 (118980)"	"118980"	FALSE
"ATP5MPL (9556)"	"9556"	FALSE
"FUT6 (2528)"	"2528"	FALSE
"TDRD9 (122402)"	"122402"	FALSE
"FGF18 (8817)"	"8817"	FALSE
"PCDH1 (5097)"	"5097"	FALSE
"SH3RF2 (153769)"	"153769"	FALSE
"GDF6 (392255)"	"392255"	FALSE
"UQCRB (7381)"	"7381"	FALSE
"MTERF3 (51001)"	"51001"	FALSE
"PTDSS1 (9791)"	"9791"	FALSE
"PPP2R2B (5521)"	"5521"	FALSE
"RPL30 (6156)"	"6156"	FALSE
"KCNS2 (3788)"	"3788"	FALSE
"FAM122C (159091)"	"159091"	FALSE
"SUPV3L1 (6832)"	"6832"	FALSE
"FAM122B (159090)"	"159090"	FALSE
"EEF1A1 (1915)"	"1915"	FALSE
"FBXO43 (286151)"	"286151"	FALSE
"HKDC1 (80201)"	"80201"	FALSE
"HK1 (3098)"	"3098"	FALSE
"TYSND1 (219743)"	"219743"	FALSE
"PHF6 (84295)"	"84295"	FALSE
"CD109 (135228)"	"135228"	FALSE
"LRFN2 (57497)"	"57497"	FALSE
"NODAL (4838)"	"4838"	FALSE
"PRG3 (10394)"	"10394"	FALSE
"UBE2L6 (9246)"	"9246"	FALSE
"ZDHHC5 (25921)"	"25921"	FALSE
"MED19 (219541)"	"219541"	FALSE
"ZFAND3 (60685)"	"60685"	FALSE
"NPTN (27020)"	"27020"	FALSE
"KAT6B (23522)"	"23522"	FALSE
"SAMD8 (142891)"	"142891"	FALSE
"RAB11FIP1 (80223)"	"80223"	FALSE
"UNC5D (137970)"	"137970"	FALSE
"GLYATL2 (219970)"	"219970"	FALSE
"UTP14A (10813)"	"10813"	FALSE
"AIFM1 (9131)"	"9131"	FALSE
"MAPK13 (5603)"	"5603"	FALSE
"BAG4 (9530)"	"9530"	FALSE
"MS4A1 (931)"	"931"	FALSE
"TBC1D31 (93594)"	"93594"	FALSE
"NTAQ1 (55093)"	"55093"	FALSE
"ATAD2 (29028)"	"29028"	FALSE
"FBXO32 (114907)"	"114907"	FALSE
"NSMCE2 (286053)"	"286053"	FALSE
"ZNF689 (115509)"	"115509"	FALSE
"PRR14 (78994)"	"78994"	FALSE
"FBRS (64319)"	"64319"	FALSE
"FRRS1 (391059)"	"391059"	FALSE
"PHKG2 (5261)"	"5261"	FALSE
"MFSD14A (64645)"	"64645"	FALSE
"SASS6 (163786)"	"163786"	FALSE
"COX6A2 (1339)"	"1339"	FALSE
"ITGAD (3681)"	"3681"	FALSE
"ADGRG4 (139378)"	"139378"	FALSE
"ZIC3 (7547)"	"7547"	FALSE
"MALSU1 (115416)"	"115416"	FALSE
"VPS8 (23355)"	"23355"	FALSE
"GALK2 (2585)"	"2585"	FALSE
"LHFPL4 (375323)"	"375323"	FALSE
"B3GNT7 (93010)"	"93010"	FALSE
"MPV17L (255027)"	"255027"	TRUE
"BUB1B (701)"	"701"	FALSE
"PDE6D (5147)"	"5147"	FALSE
"EIF4A2 (1974)"	"1974"	FALSE
"BRPF1 (7862)"	"7862"	FALSE
"RPUSD3 (285367)"	"285367"	FALSE
"SST (6750)"	"6750"	FALSE
"TATDN2 (9797)"	"9797"	FALSE
"GHRL (51738)"	"51738"	FALSE
"SEC13 (6396)"	"6396"	FALSE
"EXOG (9941)"	"9941"	FALSE
"NTAN1 (123803)"	"123803"	FALSE
"SHCBP1L (81626)"	"81626"	FALSE
"NMNAT2 (23057)"	"23057"	FALSE
"ZFYVE9 (9372)"	"9372"	FALSE
"ATP2B2 (491)"	"491"	FALSE
"LYZL4 (131375)"	"131375"	FALSE
"SLC6A1 (6529)"	"6529"	FALSE
"SMG1 (23049)"	"23049"	FALSE
"FCHO2 (115548)"	"115548"	FALSE
"RBPMS (11030)"	"11030"	FALSE
"TMEM171 (134285)"	"134285"	FALSE
"KLHL40 (131377)"	"131377"	FALSE
"C8A (731)"	"731"	FALSE
"TIMP4 (7079)"	"7079"	FALSE
"SYN2 (6854)"	"6854"	FALSE
"NRG1 (3084)"	"3084"	FALSE
"ODR4 (54953)"	"54953"	FALSE
"CPT2 (1376)"	"1376"	FALSE
"NECAP2 (55707)"	"55707"	FALSE
"LRP8 (7804)"	"7804"	FALSE
"CDCP2 (200008)"	"200008"	FALSE
"PAXIP1 (22976)"	"22976"	FALSE
"STEAP2 (261729)"	"261729"	FALSE
"SSBP3 (23648)"	"23648"	FALSE
"HTR5A (3361)"	"3361"	FALSE
"CLDN12 (9069)"	"9069"	FALSE
"MMP14 (4323)"	"4323"	FALSE
"FZD1 (8321)"	"8321"	FALSE
"GATAD1 (57798)"	"57798"	FALSE
"SUSD3 (203328)"	"203328"	FALSE
"TMED6 (146456)"	"146456"	FALSE
"CLEC18A (348174)"	"348174"	FALSE
"DHRS4 (10901)"	"10901"	FALSE
"C1orf158 (93190)"	"93190"	FALSE
"CLEC18C (283971)"	"283971"	FALSE
"ARMC12 (221481)"	"221481"	FALSE
"DDX19B (11269)"	"11269"	FALSE
"ST3GAL2 (6483)"	"6483"	FALSE
"FCSK (197258)"	"197258"	FALSE
"IL34 (146433)"	"146433"	FALSE
"DHRS1 (115817)"	"115817"	FALSE
"CACNA1D (776)"	"776"	FALSE
"ARSL (415)"	"415"	FALSE
"KIT (3815)"	"3815"	FALSE
"HYDIN (54768)"	"54768"	FALSE
"AASDH (132949)"	"132949"	FALSE
"ZNF19 (7567)"	"7567"	FALSE
"CACNA2D3 (55799)"	"55799"	FALSE
"RNF111 (54778)"	"54778"	FALSE
"CCNB2 (9133)"	"9133"	FALSE
"FAM81A (145773)"	"145773"	FALSE
"MYO1E (4643)"	"4643"	FALSE
"APPL1 (26060)"	"26060"	FALSE
"PWWP3B (139221)"	"139221"	FALSE
"AFAP1L1 (134265)"	"134265"	FALSE
"TSC22D3 (1831)"	"1831"	FALSE
"VPS26C (10311)"	"10311"	FALSE
"DYRK1A (1859)"	"1859"	FALSE
"KCNJ6 (3763)"	"3763"	FALSE
"KCNJ15 (3772)"	"3772"	FALSE
"ERG (2078)"	"2078"	FALSE
"ETS2 (2114)"	"2114"	FALSE
"TSPAN18 (90139)"	"90139"	FALSE
"LCA5L (150082)"	"150082"	FALSE
"SLC35B2 (347734)"	"347734"	FALSE
"TMEM164 (84187)"	"84187"	FALSE
"MX1 (4599)"	"4599"	FALSE
"CREB3L1 (90993)"	"90993"	FALSE
"C2CD2 (25966)"	"25966"	FALSE
"TAB3 (257397)"	"257397"	FALSE
"SLC38A10 (124565)"	"124565"	FALSE
"C9orf43 (257169)"	"257169"	FALSE
"PALM2AKAP2 (445815)"	"445815"	FALSE
"ZNF618 (114991)"	"114991"	FALSE
"DGKI (9162)"	"9162"	FALSE
"TMEM268 (203197)"	"203197"	FALSE
"SVOPL (136306)"	"136306"	FALSE
"SNX22 (79856)"	"79856"	FALSE
"UBN2 (254048)"	"254048"	FALSE
"BRAF (673)"	"673"	FALSE
"SLC34A2 (10568)"	"10568"	FALSE
"ACAN (176)"	"176"	FALSE
"PSMG3 (84262)"	"84262"	FALSE
"CABP1 (9478)"	"9478"	FALSE
"WDR19 (57728)"	"57728"	FALSE
"SLC37A3 (84255)"	"84255"	FALSE
"AP3S2 (10239)"	"10239"	FALSE
"FMNL2 (114793)"	"114793"	FALSE
"GAREM2 (150946)"	"150946"	FALSE
"SPPL3 (121665)"	"121665"	FALSE
"DPYSL5 (56896)"	"56896"	FALSE
"DRC1 (92749)"	"92749"	FALSE
"RAB28 (9364)"	"9364"	FALSE
"PRXL2B (127281)"	"127281"	FALSE
"TNFRSF14 (8764)"	"8764"	FALSE
"PANK4 (55229)"	"55229"	FALSE
"CIB4 (130106)"	"130106"	FALSE
"MEGF11 (84465)"	"84465"	FALSE
"C12orf43 (64897)"	"64897"	FALSE
"PEX10 (5192)"	"5192"	FALSE
"RER1 (11079)"	"11079"	FALSE
"RADIL (55698)"	"55698"	FALSE
"SKI (6497)"	"6497"	FALSE
"WIPI2 (26100)"	"26100"	FALSE
"LDLRAP1 (26119)"	"26119"	FALSE
"AGAP1 (116987)"	"116987"	FALSE
"KRTCAP3 (200634)"	"200634"	FALSE
"ANKRD61 (100310846)"	"100310846"	FALSE
"PAFAH2 (5051)"	"5051"	FALSE
"EXTL1 (2134)"	"2134"	FALSE
"SLC30A2 (7780)"	"7780"	FALSE
"BABAM2 (9577)"	"9577"	FALSE
"TRIM63 (84676)"	"84676"	FALSE
"CFAP251 (144406)"	"144406"	FALSE
"MRPL17 (63875)"	"63875"	FALSE
"DUSP2 (1844)"	"1844"	FALSE
"GRHL3 (57822)"	"57822"	FALSE
"UBXN11 (91544)"	"91544"	FALSE
"NLRP14 (338323)"	"338323"	FALSE
"PTPDC1 (138639)"	"138639"	FALSE
"GALNT14 (79623)"	"79623"	FALSE
"NCK1 (4690)"	"4690"	FALSE
"HPD (3242)"	"3242"	FALSE
"RHPN1 (114822)"	"114822"	FALSE
"TPRG1L (127262)"	"127262"	FALSE
"LRRC43 (254050)"	"254050"	FALSE
"PRXL2C (195827)"	"195827"	FALSE
"XDH (7498)"	"7498"	FALSE
"XKR8 (55113)"	"55113"	FALSE
"CNNM4 (26504)"	"26504"	FALSE
"EYA3 (2140)"	"2140"	FALSE
"DZIP1L (199221)"	"199221"	FALSE
"TMSB15A (11013)"	"11013"	FALSE
"FANCC (2176)"	"2176"	FALSE
"MRAS (22808)"	"22808"	FALSE
"WASF2 (10163)"	"10163"	FALSE
"ABHD3 (171586)"	"171586"	FALSE
"ESYT3 (83850)"	"83850"	FALSE
"FAIM (55179)"	"55179"	FALSE
"TENT5B (115572)"	"115572"	FALSE
"CLSTN2 (64084)"	"64084"	FALSE
"COLEC12 (81035)"	"81035"	FALSE
"RNF207 (388591)"	"388591"	FALSE
"CUL4B (8450)"	"8450"	FALSE
"GPR153 (387509)"	"387509"	FALSE
"SLC13A3 (64849)"	"64849"	FALSE
"GPRASP2 (114928)"	"114928"	FALSE
"RHBDL2 (54933)"	"54933"	FALSE
"AUTS2 (26053)"	"26053"	FALSE
"SHROOM4 (57477)"	"57477"	FALSE
"H2BC5 (3017)"	"3017"	FALSE
"CDC25C (995)"	"995"	FALSE
"H4C8 (8365)"	"8365"	FALSE
"MITD1 (129531)"	"129531"	FALSE
"EIF5B (9669)"	"9669"	FALSE
"RIBC1 (158787)"	"158787"	FALSE
"TMSB15B (286527)"	"286527"	FALSE
"CATIP (375307)"	"375307"	FALSE
"CNOT11 (55571)"	"55571"	FALSE
"KCNB1 (3745)"	"3745"	FALSE
"TSPAN33 (340348)"	"340348"	FALSE
"NRG2 (9542)"	"9542"	FALSE
"AHCYL2 (23382)"	"23382"	FALSE
"B4GALT5 (9334)"	"9334"	FALSE
"CD1D (912)"	"912"	FALSE
"CD1A (909)"	"909"	FALSE
"SPATA2 (9825)"	"9825"	FALSE
"CD1C (911)"	"911"	FALSE
"CD1B (910)"	"910"	FALSE
"DNAH3 (55567)"	"55567"	FALSE
"CD1E (913)"	"913"	FALSE
"HMHB1 (57824)"	"57824"	FALSE
"CPA2 (1358)"	"1358"	FALSE
"NCF1 (653361)"	"653361"	FALSE
"CPA5 (93979)"	"93979"	FALSE
"TSR2 (90121)"	"90121"	FALSE
"PPP1R9A (55607)"	"55607"	FALSE
"ZC3H18 (124245)"	"124245"	FALSE
"ZFAND2B (130617)"	"130617"	FALSE
"POM121L2 (94026)"	"94026"	FALSE
"GDPD5 (81544)"	"81544"	FALSE
"DYNC1I1 (1780)"	"1780"	FALSE
"PFKFB1 (5207)"	"5207"	FALSE
"ALAS2 (212)"	"212"	FALSE
"TMED4 (222068)"	"222068"	FALSE
"PPP1R15B (84919)"	"84919"	FALSE
"COPG2 (26958)"	"26958"	FALSE
"EMSY (56946)"	"56946"	FALSE
"PAGE5 (90737)"	"90737"	FALSE
"GPAT4 (137964)"	"137964"	FALSE
"PKD1L1 (168507)"	"168507"	FALSE
"ZSCAN12 (9753)"	"9753"	FALSE
"TAGLN2 (8407)"	"8407"	FALSE
"ELK4 (2005)"	"2005"	FALSE
"SLAMF8 (56833)"	"56833"	FALSE
"SLC45A3 (85414)"	"85414"	FALSE
"DUSP23 (54935)"	"54935"	FALSE
"RNF166 (115992)"	"115992"	FALSE
"NBL1 (4681)"	"4681"	FALSE
"HTR6 (3362)"	"3362"	FALSE
"ITLN2 (142683)"	"142683"	FALSE
"F11R (50848)"	"50848"	FALSE
"USF1 (7391)"	"7391"	FALSE
"PLA2G2F (64600)"	"64600"	FALSE
"SPATA2L (124044)"	"124044"	FALSE
"NIT1 (4817)"	"4817"	FALSE
"DEDD (9191)"	"9191"	FALSE
"ZNF276 (92822)"	"92822"	FALSE
"NPM2 (10361)"	"10361"	FALSE
"EDA (1896)"	"1896"	FALSE
"FGF17 (8822)"	"8822"	FALSE
