PXD,SampleGroup,GroupID,SampleID,ProliferationScore,ReferenceKey,GroupIDs,Category,ReferenceLabelEn,RowOrder,CategoryLabel
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7210-01A,3.53860942487014,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7211-01A,3.85597261222742,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7212-01A,3.94823372862373,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7213-01A,4.2578849303902,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7230-01A,3.9918729146618,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7231-01A,3.68157967852499,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7232-01A,3.57107441542352,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7233-01A,3.71621697295378,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7736-01A,3.86304645896332,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7737-01A,3.63954979407927,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7738-01A,3.94565296523473,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7740-01A,3.39928248164212,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7740-01B,3.33795529074735,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7742-01A,4.03730488245166,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7744-01A,4.18949959824987,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7745-01A,3.40838258111253,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7747-01A,3.58823641214488,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7748-01A,3.60493491213401,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7749-01A,3.58164079550702,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7750-01A,3.64494674241111,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7752-01A,3.26827664192953,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7817-01B,3.79753853989942,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7818-01A,3.61822978615182,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7819-01A,3.80565276076432,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7820-01A,3.43509734889895,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-7821-01A,3.77224629424294,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8213-01A,3.54503598141893,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8216-01A,3.9890100378138,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8256-01A,3.83184296646304,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8257-01A,3.71731323247892,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8258-01A,3.52441865718453,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8258-01B,3.54774321004471,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8259-01A,3.75680231100147,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8260-01A,3.506388593363,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8261-01A,3.8572045260677,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8261-01B,3.67145246077115,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8262-01A,3.79893478431369,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8264-01B,3.64644044398678,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8265-01A,3.75262156463261,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8265-01B,3.75604055475517,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-8266-01A,3.77215355235005,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A48F-01A,3.81407339844566,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A4ZV-01A,4.40521310094581,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A631-01A,4.17737454402993,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A632-01A,3.83808253268353,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6AL-01A,3.83257158322008,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6AN-01A,3.65971231347434,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6AO-01A,3.8801787609002,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6AP-01A,3.57003855360251,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6AQ-01A,3.40423195383024,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6AS-01A,3.48862934330566,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6HX-01A,3.38037623615804,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A6HY-01A,3.69524284096647,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A76W-01A,3.60217835551852,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A76X-01A,3.90955455031496,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A8CY-01A,3.86326911293331,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A8D0-01A,3.72456537764277,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A8D1-01A,3.57475431528296,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A9TE-01A,3.35762092317199,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HC-A9TH-01A,4.19160006753183,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HI-7168-01A,3.9021519943385,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HI-7169-01A,3.21571133971605,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HI-7170-01A,3.6143759152574,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-HI-7171-01A,3.96522629228221,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-8198-01A,3.64355760227344,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-8200-01A,3.49976044944287,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67K-01A,3.54314463959237,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67L-01A,3.63465308599164,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67M-01A,3.26120549846388,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67N-01A,3.34692030206251,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67O-01A,3.23719183678901,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67Q-01A,3.24462035280299,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67R-01A,3.33739562921372,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67S-01A,3.40821241943654,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A67T-01A,3.55276212252618,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A6G1-01A,4.05066275022788,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A6G3-01A,4.07319054190034,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A6M7-01A,3.76953430607409,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A83I-01A,3.61295456540306,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A83J-01A,3.85653742885381,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A83K-01A,3.53198227399548,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A83L-01A,3.4819226144678,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A83M-01A,3.47662007616324,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-A83N-01A,3.71743429678968,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-AATV-01A,3.45603319251508,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-AATZ-01A,3.84320308352095,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J4-AAU2-01A,3.63538503842359,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A52B-01A,3.8800630462181,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A52C-01A,3.37387806574936,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A52D-01A,4.14108522668257,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A52E-01A,4.17509607973465,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A8CK-01A,3.81683525001609,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A8CL-01A,4.07016297014077,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A8CM-01A,3.90981085280242,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A8CN-01A,3.71072721674189,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-J9-A8CP-01A,3.61249028874997,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A4BL-01A,3.62521907008424,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A4BN-01A,3.76165304898047,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A4BR-01A,3.5023352100404,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A4BV-01A,3.83749979812814,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A7F3-01A,3.74855404504619,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A7F5-01A,4.11002018590429,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A7F6-01A,3.80240590031577,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A7FA-01A,3.62085310132681,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A7FD-01A,4.0069965768189,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KC-A7FE-01A,3.44099427107286,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A59V-01A,4.32565722154,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A59X-01A,4.13751543798711,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A59Y-01A,3.7795016291511,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A59Z-01A,3.67718884991132,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A5A1-01A,4.32732173299263,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6DY-01A,3.6339639283047,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E0-01A,3.9435964237042,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E1-01A,4.12552181764355,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E2-01A,3.90763572970707,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E3-01A,3.3394815409252,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E4-01A,3.69938902363076,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E5-01A,3.63980828289232,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E6-01A,3.66244551372926,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E7-01A,4.10762179616012,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A6E8-01A,3.75015979649564,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AP-01A,3.82089817437098,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AQ-01A,3.6971292843677,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AU-01A,3.91404964559922,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AV-01A,3.54875519770932,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AW-01A,3.53888663088263,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AY-01A,3.56803159485811,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7AZ-01A,3.83731101228418,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7B0-01A,3.42858745044076,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7B1-01A,3.68703317867969,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7B2-01A,3.45593049473838,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7B3-01A,3.49285169414316,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A7B4-01A,4.23253519331105,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8I4-01A,3.61939077653433,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8I5-01A,3.53537850810735,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8I6-01A,3.76126197216803,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8I7-01A,3.69689213625583,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8I8-01A,3.9048814509269,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8I9-01A,3.70384280708714,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8IA-01A,4.05287118539452,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8IB-01A,3.9076609836856,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8IC-01A,3.77070607287521,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8ID-01A,4.28179897187102,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8IF-01A,3.775216717218,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8IG-01A,3.47232445826022,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8IH-01A,3.52587374329249,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
PXD066054,prostate cancer,KLA31_11,TCGA-KK-A8II-01A,3.87851852139715,TCGA_PRAD_primary,KLA31_11,cancer_tissue,Prostate cancer tissue,11,"tumor
tissues"
