^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC07002426.hg.1	12.1
TC07002427.hg.1	4.25
TC07002428.hg.1	4.48
TC07002429.hg.1	3.72
TC07002430.hg.1	4.72
TC07002431.hg.1	4.11
TC07002432.hg.1	3.36
TC07002433.hg.1	3.44
TC07002434.hg.1	6.5
TC07002435.hg.1	4.7
TC07002436.hg.1	3.8
TC07002437.hg.1	3.2
TC07002438.hg.1	3.48
TC07002439.hg.1	3.86
TC07002440.hg.1	4.13
TC07002441.hg.1	10.43
TC07002442.hg.1	7.08
TC07002443.hg.1	4.1
TC07002444.hg.1	3.83
TC07002445.hg.1	4
TC07002446.hg.1	3.3
TC07002447.hg.1	3.94
TC07002448.hg.1	4.9
TC07002449.hg.1	3.45
TC07002450.hg.1	4.8
TC07002451.hg.1	3.98
TC07002452.hg.1	9.42
TC07002453.hg.1	7.21
TC07002454.hg.1	4.62
TC07002455.hg.1	2.94
TC07002456.hg.1	3.18
TC07002457.hg.1	8.69
TC07002458.hg.1	3.12
TC07002459.hg.1	4.05
TC07002460.hg.1	4.85
TC07002461.hg.1	4.11
TC07002462.hg.1	3.49
TC07002463.hg.1	6.56
TC07002464.hg.1	3.92
TC07002465.hg.1	4.2
TC07002466.hg.1	3.58
TC07002467.hg.1	3.95
TC07002468.hg.1	4.6
TC07002469.hg.1	3.45
TC07002470.hg.1	4.64
TC07002471.hg.1	3.46
TC07002472.hg.1	4.41
TC07002473.hg.1	3.82
TC07002474.hg.1	5.99
TC07002475.hg.1	6.35
TC07002476.hg.1	4.46
TC07002477.hg.1	3.72
TC07002478.hg.1	4.07
TC07002479.hg.1	5.32
TC07002480.hg.1	4.09
TC07002481.hg.1	4.66
TC07002482.hg.1	4.21
TC07002483.hg.1	5.51
TC07002484.hg.1	4.86
TC07002485.hg.1	4.49
TC07002486.hg.1	4.32
TC07002487.hg.1	8.1
TC07002488.hg.1	8.45
TC07002489.hg.1	7.95
TC07002490.hg.1	8.17
TC07002491.hg.1	5.61
TC07002492.hg.1	4.06
TC07002493.hg.1	4.32
TC07002494.hg.1	5.08
TC07002495.hg.1	3.16
TC07002496.hg.1	3.98
TC07002497.hg.1	5.28
TC07002498.hg.1	6.3
TC07002499.hg.1	4.03
TC07002500.hg.1	4.04
TC07002501.hg.1	8.35
TC07002502.hg.1	10.39
TC07002503.hg.1	8.66
TC07002504.hg.1	3.96
TC07002505.hg.1	3.11
TC07002506.hg.1	4.46
TC07002507.hg.1	7.23
TC07002508.hg.1	4.73
TC07002509.hg.1	7.1
TC07002510.hg.1	3.98
TC07002511.hg.1	4.32
TC07002512.hg.1	3.56
TC07002513.hg.1	3.18
TC07002514.hg.1	4.25
TC07002515.hg.1	4.1
TC07002516.hg.1	4.41
TC07002517.hg.1	4.53
TC07002518.hg.1	10.8
TC07002519.hg.1	5.43
TC07002520.hg.1	14.18
TC07002521.hg.1	3.3
TC07002522.hg.1	4.51
TC07002523.hg.1	4.33
TC07002524.hg.1	4.77
TC07002525.hg.1	3.61
TC07002526.hg.1	3.91
TC07002527.hg.1	4.62
TC07002528.hg.1	4.05
TC07002529.hg.1	3.61
TC07002530.hg.1	3.5
TC07002531.hg.1	4.2
TC07002532.hg.1	3.97
TC07002533.hg.1	5.46
TC07002534.hg.1	4.47
TC07002535.hg.1	6.32
TC07002536.hg.1	4.61
TC07002537.hg.1	4.03
TC07002538.hg.1	3.98
TC07002539.hg.1	4.74
TC07002540.hg.1	4.55
TC07002541.hg.1	5.53
TC07002542.hg.1	3.79
TC07002543.hg.1	2.72
TC07002544.hg.1	5.34
TC07002545.hg.1	3.81
TC07002546.hg.1	5.85
TC07002547.hg.1	4.53
TC07002548.hg.1	4.74
TC07002549.hg.1	4.27
TC07002550.hg.1	3.19
TC07002551.hg.1	4.17
TC07002552.hg.1	3.56
TC07002553.hg.1	5.31
TC07002554.hg.1	3.92
TC07002555.hg.1	3.97
TC07002556.hg.1	3.94
TC07002557.hg.1	4.43
TC07002558.hg.1	3.68
TC07002559.hg.1	3.42
TC07002560.hg.1	3.53
TC07002561.hg.1	3.71
TC07002562.hg.1	3.42
TC07002563.hg.1	5.32
TC07002564.hg.1	4.2
TC07002565.hg.1	6.31
TC07002566.hg.1	4.37
TC07002567.hg.1	12.45
TC07002568.hg.1	5.18
TC07002569.hg.1	4.46
TC07002570.hg.1	4.93
TC07002571.hg.1	4.8
TC07002572.hg.1	3.28
TC07002573.hg.1	9.86
TC07002574.hg.1	6.29
TC07002575.hg.1	11.27
TC07002576.hg.1	8.06
TC07002577.hg.1	4.99
TC07002578.hg.1	8.12
TC07002579.hg.1	5.04
TC07002580.hg.1	3.56
TC07002581.hg.1	3.84
TC07002582.hg.1	6.56
TC07002583.hg.1	4.76
TC07002584.hg.1	6.9
TC07002585.hg.1	5.29
TC07002586.hg.1	3.31
TC07002587.hg.1	4.32
TC07002588.hg.1	3.59
TC07002589.hg.1	4.79
TC07002590.hg.1	6.35
TC07002591.hg.1	3.82
TC07002592.hg.1	4.29
TC07002593.hg.1	3.71
TC07002594.hg.1	3.92
TC07002595.hg.1	4.09
TC07002596.hg.1	3.64
TC07002597.hg.1	5.35
TC07002598.hg.1	3.24
TC07002599.hg.1	3.57
TC07002600.hg.1	4.34
TC07002601.hg.1	3.52
TC07002602.hg.1	4.52
TC07002603.hg.1	4.63
TC07002604.hg.1	4.06
TC07002605.hg.1	10.16
TC07002606.hg.1	7.43
TC07002607.hg.1	4.77
TC07002608.hg.1	5.45
TC07002609.hg.1	3.43
TC07002610.hg.1	4.23
TC07002611.hg.1	3.45
TC07002612.hg.1	4.59
TC07002613.hg.1	5.24
TC07002614.hg.1	2.89
TC07002615.hg.1	5.09
TC07002616.hg.1	3.96
TC07002617.hg.1	3.83
TC07002618.hg.1	7.07
TC07002619.hg.1	2.82
TC07002620.hg.1	3.43
TC07002621.hg.1	5.14
TC07002622.hg.1	4.38
TC07002623.hg.1	3.24
TC07002624.hg.1	4.32
TC07002625.hg.1	3.58
TC07002626.hg.1	4.05
TC07002627.hg.1	2.7
TC07002628.hg.1	3.79
TC07002629.hg.1	4.14
TC07002630.hg.1	3.25
TC07002631.hg.1	5.51
TC07002632.hg.1	5.51
TC07002633.hg.1	5.14
TC07002634.hg.1	5.24
TC07002635.hg.1	2.95
TC07002636.hg.1	5.32
TC07002637.hg.1	3.31
TC07002638.hg.1	5.21
TC07002639.hg.1	4.08
TC07002640.hg.1	5.53
TC07002641.hg.1	4.65
TC07002642.hg.1	3.11
TC07002643.hg.1	3.78
TC07002644.hg.1	4.32
TC07002645.hg.1	4.44
TC07002646.hg.1	5.01
TC07002647.hg.1	8.21
TC07002648.hg.1	4.55
TC07002649.hg.1	4.31
TC07002650.hg.1	4
TC07002651.hg.1	3.12
TC07002652.hg.1	4.01
TC07002653.hg.1	6.29
TC07002654.hg.1	5.46
TC07002655.hg.1	4.52
TC07002656.hg.1	4.57
TC07002657.hg.1	3.69
TC07002658.hg.1	5.78
TC07002659.hg.1	4.82
TC07002660.hg.1	4.57
TC07002661.hg.1	4.12
TC07002662.hg.1	4.07
TC07002663.hg.1	4.05
TC07002664.hg.1	3.97
TC07002665.hg.1	11.13
TC07002666.hg.1	4.77
TC07002667.hg.1	5.1
TC07002668.hg.1	3.75
TC07002669.hg.1	4.01
TC07002670.hg.1	4.84
TC07002671.hg.1	3.89
TC07002672.hg.1	4.77
TC07002673.hg.1	7.51
TC07002674.hg.1	15.36
TC07002675.hg.1	15.84
TC07002676.hg.1	8.66
TC07002677.hg.1	3.74
TC07002678.hg.1	4.2
TC07002679.hg.1	3.36
TC07002680.hg.1	4.09
TC07002681.hg.1	3.75
TC07002682.hg.1	6.35
TC07002683.hg.1	4.06
TC07002684.hg.1	4.65
TC07002685.hg.1	5.46
TC07002686.hg.1	6.94
TC07002687.hg.1	4.39
TC07002688.hg.1	3.83
TC07002689.hg.1	4.57
TC07002690.hg.1	4.47
TC07002691.hg.1	3.85
TC07002692.hg.1	3.56
TC07002693.hg.1	8.04
TC07002694.hg.1	5.28
TC07002695.hg.1	4.27
TC07002696.hg.1	4.06
TC07002697.hg.1	4.29
TC07002698.hg.1	3.8
TC07002699.hg.1	5.74
TC07002700.hg.1	4.34
TC07002701.hg.1	5.24
TC07002702.hg.1	3.72
TC07002703.hg.1	4.78
TC07002704.hg.1	4.04
TC07002705.hg.1	4.42
TC07002706.hg.1	4.2
TC07002707.hg.1	4.08
TC07002708.hg.1	6
TC07002709.hg.1	3.18
TC07002710.hg.1	4.81
TC07002711.hg.1	3.75
TC07002712.hg.1	5.22
TC07002713.hg.1	5.94
TC07002714.hg.1	4.76
TC07002715.hg.1	4.86
TC07002716.hg.1	3.94
TC07002717.hg.1	10.27
TC07002718.hg.1	4.14
TC07002719.hg.1	4.78
TC07002720.hg.1	3.87
TC07002721.hg.1	3.48
TC07002722.hg.1	3.89
TC07002723.hg.1	4.47
TC07002724.hg.1	3.33
TC07002725.hg.1	4.18
TC07002726.hg.1	5.95
TC07002727.hg.1	3.45
TC07002728.hg.1	3.73
TC07002729.hg.1	3.38
TC07002730.hg.1	4.61
TC07002731.hg.1	4.18
TC07002732.hg.1	4.13
TC07002733.hg.1	4.39
TC07002734.hg.1	3.86
TC07002735.hg.1	3.89
TC07002736.hg.1	4.79
TC07002737.hg.1	3.57
TC07002738.hg.1	4.41
TC07002739.hg.1	4.68
TC07002740.hg.1	4.46
TC07002741.hg.1	6.01
TC07002742.hg.1	6.09
TC07002743.hg.1	6.35
TC07002744.hg.1	5.43
TC07002745.hg.1	2.98
TC07002746.hg.1	3.81
TC07002747.hg.1	5.84
TC07002748.hg.1	4.66
TC07002749.hg.1	5.31
TC07002750.hg.1	4.23
TC07002751.hg.1	4.3
TC07002752.hg.1	3.44
TC07002753.hg.1	4.84
TC07002754.hg.1	4.14
TC07002755.hg.1	8.21
TC07002756.hg.1	5.06
TC07002757.hg.1	5.23
TC07002758.hg.1	3.87
TC07002759.hg.1	3.92
TC07002760.hg.1	4.92
TC07002761.hg.1	3.19
TC07002762.hg.1	6.71
TC07002763.hg.1	3.29
TC07002764.hg.1	4.13
TC07002765.hg.1	3.56
TC07002766.hg.1	4.05
TC07002767.hg.1	3.87
TC07002768.hg.1	4.93
TC07002769.hg.1	6.31
TC07002770.hg.1	4.27
TC07002771.hg.1	3.94
TC07002772.hg.1	19.2
TC07002773.hg.1	18.86
TC07002774.hg.1	4.61
TC07002775.hg.1	4.6
TC07002776.hg.1	6.77
TC07002777.hg.1	10.16
TC07002778.hg.1	12.14
TC07002779.hg.1	5.95
TC07002780.hg.1	9.93
TC07002781.hg.1	6.91
TC07002782.hg.1	3.85
TC07002783.hg.1	3.89
TC07002784.hg.1	4.62
TC07002785.hg.1	4.45
TC07002786.hg.1	3.25
TC07002787.hg.1	3.3
TC07002788.hg.1	4.55
TC07002789.hg.1	3.34
TC07002790.hg.1	4.18
TC07002791.hg.1	3.7
TC07002792.hg.1	5.1
TC07002793.hg.1	4.14
TC07002794.hg.1	3.48
TC07002795.hg.1	4.13
TC07002796.hg.1	3.45
TC07002797.hg.1	4.5
TC07002798.hg.1	3.5
TC07002799.hg.1	3.31
TC07002800.hg.1	4.41
TC07002801.hg.1	5.19
TC07002802.hg.1	4.77
TC07002803.hg.1	3.1
TC07002804.hg.1	3.61
TC07002805.hg.1	8.53
TC07002806.hg.1	4.44
TC07002807.hg.1	4.06
TC07002808.hg.1	5.14
TC07002809.hg.1	4.73
TC07002810.hg.1	3.49
TC07002811.hg.1	3.44
TC07002812.hg.1	3.68
TC07002813.hg.1	4.75
TC07002814.hg.1	3.69
TC07002815.hg.1	3.89
TC07002816.hg.1	3.43
TC07002817.hg.1	4.18
TC07002818.hg.1	4.16
TC07002819.hg.1	5.43
TC07002820.hg.1	5.36
TC07002821.hg.1	3.64
TC07002822.hg.1	17.96
TC07002823.hg.1	4.29
TC07002824.hg.1	3.71
TC07002825.hg.1	4.03
TC07002826.hg.1	4.55
TC07002827.hg.1	6
TC07002828.hg.1	4.18
TC07002829.hg.1	3.91
TC07002830.hg.1	2.98
TC07002831.hg.1	3.66
TC07002832.hg.1	4.82
TC07002833.hg.1	6.59
TC07002834.hg.1	3.57
TC07002835.hg.1	3.27
TC07002836.hg.1	3.11
TC07002837.hg.1	4.5
TC07002838.hg.1	3.8
TC07002839.hg.1	3.52
TC07002840.hg.1	4.14
TC07002841.hg.1	4.28
TC07002842.hg.1	4.49
TC07002843.hg.1	4.33
TC07002844.hg.1	4.13
TC07002845.hg.1	5.65
TC07002846.hg.1	5.08
TC07002847.hg.1	4.3
TC07002848.hg.1	3.46
TC07002849.hg.1	3.08
TC07002850.hg.1	3.12
TC07002851.hg.1	3.07
TC07002852.hg.1	7.57
TC07002853.hg.1	3.24
TC07002854.hg.1	5.27
TC07002855.hg.1	3.35
TC07002856.hg.1	4.11
TC07002857.hg.1	4.71
TC07002858.hg.1	5.37
TC07002859.hg.1	2.29
TC07002860.hg.1	14.24
TC07002861.hg.1	3.41
TC07002862.hg.1	3.75
TC07002863.hg.1	3.66
TC07002864.hg.1	5.33
TC07002865.hg.1	4.74
TC07002866.hg.1	3.61
TC07002867.hg.1	4.24
TC07002868.hg.1	9.7
TC07002869.hg.1	6.1
TC07002870.hg.1	3.84
TC07002871.hg.1	3.63
TC07002872.hg.1	3.89
TC07002873.hg.1	3.81
TC07002874.hg.1	3.36
TC07002875.hg.1	2.96
TC07002876.hg.1	6.65
TC07002877.hg.1	6.62
TC07002878.hg.1	5.43
TC07002879.hg.1	10.06
TC07002880.hg.1	5.28
TC07002881.hg.1	3
TC07002882.hg.1	3.14
TC07002883.hg.1	3.71
TC07002884.hg.1	3.4
TC07002885.hg.1	4.3
TC07002886.hg.1	3.24
TC07002887.hg.1	3.62
TC07002888.hg.1	4.76
TC07002889.hg.1	4.09
TC07002890.hg.1	3.9
TC07002891.hg.1	4.12
TC07002892.hg.1	3.91
TC07002893.hg.1	11.71
TC07002894.hg.1	7.26
TC07002895.hg.1	13.95
TC07002896.hg.1	3.24
TC07002897.hg.1	4.94
TC07002898.hg.1	7.19
TC07002899.hg.1	5.73
TC07002900.hg.1	7.17
TC07002901.hg.1	4.27
TC07002902.hg.1	4.07
TC07002903.hg.1	3.97
TC07002904.hg.1	4.54
TC07002905.hg.1	5.32
TC07002906.hg.1	4.08
TC07002907.hg.1	6.57
TC07002908.hg.1	8.95
TC07002909.hg.1	3.96
TC07002910.hg.1	4.48
TC07002911.hg.1	3.83
TC07002912.hg.1	4.52
TC07002913.hg.1	3.3
TC07002914.hg.1	3.74
TC07002915.hg.1	3.54
TC07002916.hg.1	3.29
TC07002917.hg.1	2.95
TC07002918.hg.1	7.34
TC07002919.hg.1	6.68
TC07002920.hg.1	5.17
TC07002921.hg.1	3.98
TC07002922.hg.1	4.3
TC07002923.hg.1	9.49
TC07002924.hg.1	11.05
TC07002925.hg.1	6.11
TC07002926.hg.1	6.75
TC07002927.hg.1	3.34
TC07002928.hg.1	3.24
TC07002929.hg.1	4.3
TC07002930.hg.1	3.49
TC07002931.hg.1	3.52
TC07002932.hg.1	6.89
TC07002933.hg.1	11.15
TC07002934.hg.1	5.02
TC07002935.hg.1	3.24
TC07002936.hg.1	3.85
TC07002937.hg.1	3.33
TC07002938.hg.1	3.1
TC07002939.hg.1	4.02
TC07002940.hg.1	4.21
TC07002941.hg.1	4.04
TC07002942.hg.1	5.9
TC07002943.hg.1	6.57
TC07002944.hg.1	3.75
TC07002945.hg.1	4.23
TC07002946.hg.1	4.85
TC07002947.hg.1	4.1
TC07002948.hg.1	4.53
TC07002949.hg.1	4.12
TC07002950.hg.1	4.08
TC07002951.hg.1	2.89
TC07002952.hg.1	3.3
TC07002953.hg.1	3.87
TC07002954.hg.1	4.05
TC07002955.hg.1	8.31
TC07002956.hg.1	3.98
TC07002957.hg.1	4.29
TC07002958.hg.1	5.51
TC07002959.hg.1	10.47
TC07002960.hg.1	4.46
TC07002961.hg.1	3.56
TC07002962.hg.1	3.68
TC07002963.hg.1	3.46
TC07002964.hg.1	5.92
TC07002965.hg.1	4.66
TC07002966.hg.1	4.83
TC07002967.hg.1	5.32
TC07002968.hg.1	4.74
TC07002969.hg.1	3.63
TC07002970.hg.1	3.72
TC07002971.hg.1	3.39
TC07002972.hg.1	3.46
TC07002973.hg.1	3.97
TC07002974.hg.1	5.21
TC07002975.hg.1	3.32
TC07002976.hg.1	4.98
TC07002977.hg.1	3.73
TC07002978.hg.1	5.52
TC07002979.hg.1	5.91
TC07002980.hg.1	4.03
TC07002981.hg.1	3.55
TC07002982.hg.1	4.11
TC07002983.hg.1	3.61
TC07002984.hg.1	4.13
TC07002985.hg.1	8.31
TC07002986.hg.1	8.47
TC07002987.hg.1	4.84
TC07002988.hg.1	5.4
TC07002989.hg.1	4.86
TC07002990.hg.1	5.64
TC07002991.hg.1	4.39
TC07002992.hg.1	5.63
TC07002993.hg.1	4.23
TC07002994.hg.1	7.15
TC07002995.hg.1	4.35
TC07002996.hg.1	5.4
TC07002997.hg.1	4.23
TC07002998.hg.1	9.19
TC07002999.hg.1	6.42
TC07003000.hg.1	3.62
TC07003001.hg.1	4.03
TC07003002.hg.1	3.29
TC07003003.hg.1	3.91
TC07003004.hg.1	3.77
TC07003005.hg.1	3.31
TC07003006.hg.1	3.78
TC07003007.hg.1	3.34
TC07003008.hg.1	4.07
TC07003009.hg.1	7.09
TC07003010.hg.1	2.93
TC07003011.hg.1	7.89
TC07003012.hg.1	4.32
TC07003013.hg.1	9.12
TC07003014.hg.1	5.13
TC07003015.hg.1	7.89
TC07003016.hg.1	9.96
TC07003017.hg.1	11.77
TC07003018.hg.1	4.8
TC07003019.hg.1	6.53
TC07003020.hg.1	6.89
TC07003021.hg.1	3.15
TC07003022.hg.1	3.15
TC07003023.hg.1	6.74
TC07003024.hg.1	9.97
TC07003025.hg.1	5.5
TC07003026.hg.1	4.44
TC07003027.hg.1	13.13
TC07003028.hg.1	13.59
TC07003029.hg.1	11.5
TC07003030.hg.1	11.6
TC07003031.hg.1	4.36
TC07003032.hg.1	3.36
TC07003033.hg.1	3.56
TC07003034.hg.1	5.81
TC07003035.hg.1	6.17
TC07003036.hg.1	3.21
TC07003037.hg.1	5.11
TC07003038.hg.1	3.65
TC07003039.hg.1	3.61
TC07003040.hg.1	3.58
TC07003041.hg.1	3.49
TC07003042.hg.1	3.67
TC07003043.hg.1	3.63
TC07003044.hg.1	3.51
TC07003045.hg.1	3.45
TC07003046.hg.1	2.98
TC07003047.hg.1	3.59
TC07003048.hg.1	6.03
TC07003049.hg.1	3.85
TC07003050.hg.1	4.61
TC07003051.hg.1	5.52
TC07003052.hg.1	6.36
TC07003053.hg.1	4.46
TC07003054.hg.1	4.04
TC07003055.hg.1	3.83
TC07003056.hg.1	3.96
TC07003057.hg.1	4.02
TC07003058.hg.1	4.56
TC07003059.hg.1	10.62
TC07003060.hg.1	9.31
TC07003061.hg.1	13.28
TC07003062.hg.1	11.32
TC07003063.hg.1	4.54
TC07003064.hg.1	2.19
TC07003065.hg.1	2.87
TC07003066.hg.1	3.08
TC07003067.hg.1	3.96
TC07003068.hg.1	4.43
TC07003069.hg.1	9.42
TC07003070.hg.1	4.24
TC07003071.hg.1	4
TC07003072.hg.1	4.05
TC07003073.hg.1	3.89
TC07003074.hg.1	4.27
TC07003075.hg.1	6.73
TC07003076.hg.1	3.68
TC07003077.hg.1	4.35
TC07003078.hg.1	3.24
TC07003079.hg.1	4.01
TC07003080.hg.1	10.9
TC07003081.hg.1	7.5
TC07003082.hg.1	10.9
TC07003083.hg.1	4.23
TC07003084.hg.1	6.05
TC07003085.hg.1	5.34
TC07003086.hg.1	5.31
TC07003087.hg.1	4.89
TC07003088.hg.1	5.75
TC07003089.hg.1	3.88
TC07003090.hg.1	3.79
TC07003091.hg.1	5.77
TC07003092.hg.1	3.41
TC07003093.hg.1	4.6
TC07003094.hg.1	4.94
TC07003095.hg.1	4.05
TC07003096.hg.1	3.83
TC07003097.hg.1	5.37
TC07003098.hg.1	6.23
TC07003099.hg.1	3.89
TC07003100.hg.1	5.63
TC07003101.hg.1	5.41
TC07003102.hg.1	10.78
TC07003103.hg.1	3.97
TC07003104.hg.1	3.91
TC07003105.hg.1	7.81
TC07003106.hg.1	3.68
TC07003107.hg.1	3.25
TC07003108.hg.1	5.01
TC07003109.hg.1	3.93
TC07003110.hg.1	4.01
TC07003111.hg.1	4.02
TC07003112.hg.1	8.32
TC07003113.hg.1	3.62
TC07003114.hg.1	4
TC07003115.hg.1	3.36
TC07003116.hg.1	7.41
TC07003117.hg.1	3.31
TC07003118.hg.1	4.4
TC07003119.hg.1	6.68
TC07003120.hg.1	3.99
TC07003121.hg.1	3.62
TC07003122.hg.1	3.57
TC07003123.hg.1	3.21
TC07003124.hg.1	3.31
TC07003125.hg.1	3.8
TC07003126.hg.1	4.1
TC07003127.hg.1	3.95
TC07003128.hg.1	3.86
TC07003129.hg.1	3.5
TC07003130.hg.1	3.45
TC07003131.hg.1	3.83
TC07003132.hg.1	3.4
TC07003133.hg.1	4.53
TC07003134.hg.1	5.36
TC07003135.hg.1	3.92
TC07003136.hg.1	4.24
TC07003137.hg.1	4.05
TC07003138.hg.1	3.81
TC07003139.hg.1	3.96
TC07003140.hg.1	2.79
TC07003141.hg.1	3.11
TC07003142.hg.1	4.1
TC07003143.hg.1	5.03
TC07003144.hg.1	3.12
TC07003145.hg.1	3.49
TC07003146.hg.1	3.52
TC07003147.hg.1	3.93
TC07003148.hg.1	9.58
TC07003149.hg.1	3.7
TC07003150.hg.1	3.86
TC07003151.hg.1	3.48
TC07003152.hg.1	2.88
TC07003153.hg.1	2.89
TC07003154.hg.1	6.93
TC07003155.hg.1	6.57
TC07003156.hg.1	3.82
TC07003157.hg.1	4.3
TC07003158.hg.1	3.6
TC07003159.hg.1	6.65
TC07003160.hg.1	6.08
TC07003161.hg.1	3.88
TC07003162.hg.1	12.82
TC07003163.hg.1	5.52
TC07003164.hg.1	4.83
TC07003165.hg.1	3.69
TC07003166.hg.1	7.68
TC07003167.hg.1	3.51
TC07003168.hg.1	3.81
TC07003169.hg.1	3.79
TC07003170.hg.1	3.12
TC07003171.hg.1	6
TC07003172.hg.1	6.88
TC07003173.hg.1	5.59
TC07003174.hg.1	4.87
TC07003175.hg.1	3.45
TC07003176.hg.1	4.05
TC07003177.hg.1	4.19
TC07003178.hg.1	4.5
TC07003179.hg.1	4.95
TC07003180.hg.1	4.29
TC07003181.hg.1	5.27
TC07003182.hg.1	9.63
TC07003183.hg.1	3.46
TC07003184.hg.1	6.29
TC07003185.hg.1	12.29
TC07003186.hg.1	3.33
TC07003187.hg.1	4.34
TC07003188.hg.1	4.2
TC07003189.hg.1	3.57
TC07003190.hg.1	4.55
TC07003191.hg.1	9.98
TC07003192.hg.1	3.91
TC07003193.hg.1	4.37
TC07003194.hg.1	6.31
TC07003195.hg.1	8.98
TC07003196.hg.1	4.27
TC07003197.hg.1	7.91
TC07003198.hg.1	2.81
TC07003199.hg.1	3.72
TC07003200.hg.1	3.78
TC07003201.hg.1	4.27
TC07003202.hg.1	3.44
TC07003203.hg.1	3.62
TC07003204.hg.1	4.34
TC07003205.hg.1	4.4
TC07003206.hg.1	2.34
TC07003207.hg.1	3.32
TC07003208.hg.1	3.84
TC07003209.hg.1	4.32
TC07003210.hg.1	3.55
TC07003211.hg.1	5.35
TC07003212.hg.1	4.22
TC07003213.hg.1	4.22
TC07003214.hg.1	4.41
TC07003215.hg.1	3.25
TC07003216.hg.1	3.86
TC07003217.hg.1	8.39
