RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NER,22,0,22,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0956521739130435,0,0.0956521739130435
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,MMR,16,0,16,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0695652173913044,0,0.0695652173913044
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,FA,8,0,8,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0347826086956522,0,0.0347826086956522
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,HR,64,11,75,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.278260869565217,0.0478260869565217,0.230434782608696
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,AEJ,13,6,19,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0565217391304348,0.0260869565217391,0.0304347826086957
21,PXD060185,MDA-MB-468,cancer_cells,MDA-MB-468 cells,triple-negative breast cancer cell line,Whole proteome,PXD030304,PXD060185__MDA-MB-468__Whole proteome,PXD060185 / MDA-MB-468,PXD030304_reference_dataset_union,MDA-MB-468 cells,triple-negative breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NHEJ,44,5,49,186,230,196,230,0.808695652173913,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.191304347826087,0.0217391304347826,0.169565217391304
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,BER,22,0,22,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.138364779874214,0,0.138364779874214
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,NER,18,1,19,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.113207547169811,0.00628930817610063,0.106918238993711
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,MMR,11,0,11,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0691823899371069,0,0.0691823899371069
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,FA,10,0,10,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0628930817610063,0,0.0628930817610063
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,HR,56,8,64,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.352201257861635,0.050314465408805,0.30188679245283
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,AEJ,9,5,14,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0566037735849057,0.0314465408805031,0.0251572327044025
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Lactylome (Kla),PXD060185,PXD060185__T-47D__Lactylome (Kla),PXD060185 / T-47D,PXD060185_Kla_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_publication_group_union,data/PXD060185/search_results/RESULT/combined/txt/La (K)Sites.txt,PXD030304,NHEJ,37,6,43,159,159,159,228,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.232704402515723,0.0377358490566038,0.19496855345912
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,BER,33,0,33,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.144736842105263,0,0.144736842105263
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NER,26,1,27,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.114035087719298,0.0043859649122807,0.109649122807018
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,MMR,15,0,15,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0657894736842105,0,0.0657894736842105
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,FA,10,0,10,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.043859649122807,0,0.043859649122807
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,HR,72,10,82,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.315789473684211,0.043859649122807,0.271929824561404
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,AEJ,14,6,20,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0614035087719298,0.0263157894736842,0.0350877192982456
22,PXD060185,T-47D,cancer_cells,T-47D cells,breast cancer cell line,Whole proteome,PXD030304,PXD060185__T-47D__Whole proteome,PXD060185 / T-47D,PXD030304_reference_dataset_union,T-47D cells,breast cancer cell line,dataset_union,validated_reference_group_union,data/PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,NHEJ,45,6,51,191,228,159,228,0.837719298245614,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.197368421052632,0.0263157894736842,0.171052631578947
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,BER,10,0,10,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.24390243902439,0,0.24390243902439
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,NER,4,0,4,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0975609756097561,0,0.0975609756097561
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,MMR,2,0,2,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0487804878048781,0,0.0487804878048781
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,FA,1,0,1,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.024390243902439,0,0.024390243902439
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,HR,10,3,13,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.24390243902439,0.0731707317073171,0.170731707317073
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,AEJ,3,1,4,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0731707317073171,0.024390243902439,0.0487804878048781
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Lactylome (Kla),PXD063266,PXD063266__PC-3M__Lactylome (Kla),PXD063266 / PC-3M,PXD063266_Kla_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_publication_group_union,data/PXD063266/search_results/LactylSites.xlsx,PXD022005,NHEJ,11,2,13,41,41,41,262,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.268292682926829,0.0487804878048781,0.219512195121951
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,BER,30,0,30,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.114503816793893,0,0.114503816793893
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,NER,21,0,21,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0801526717557252,0,0.0801526717557252
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,MMR,14,0,14,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0534351145038168,0,0.0534351145038168
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,FA,9,0,9,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0343511450381679,0,0.0343511450381679
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,HR,68,9,77,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.259541984732824,0.0343511450381679,0.225190839694656
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,AEJ,10,5,15,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0381679389312977,0.0190839694656489,0.0190839694656489
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,prostate cancer cell line,Whole proteome,PXD022005,PXD063266__PC-3M__Whole proteome,PXD063266 / PC-3M,PXD022005_reference_dataset_union,PC-3M cells,prostate cancer cell line,dataset_union,validated_reference_group_union,data/PXD022005/search_results/txt_proteomics.zip,PXD022005,NHEJ,42,5,47,188,262,41,262,0.717557251908397,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.16030534351145,0.0190839694656489,0.141221374045802
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,glioblastoma stem-cell cultures,Lactylome (Kla),PXD070007,PXD070007__glioblastoma stem cells__Lactylome (Kla),PXD070007 / glioblastoma stem cells,PXD070007_Kla_dataset_union,Glioblastoma stem-cell models,glioblastoma stem-cell cultures,dataset_union,validated_publication_group_union,data/PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,BER,34,1,35,238,238,238,495,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.142857142857143,0.00420168067226891,0.138655462184874
