#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	57153	ENSG00000129353	NM_001145056.2	ENST00000407327.9	NP_001138528.1	ENSP00000385135.3
9606	57153	ENSG00000129353	NM_020428.4	ENST00000335757.10	NP_065161.3	ENSP00000336888.4
9606	57153	ENSG00000129353	XM_047439112.1	ENST00000586078.5	XP_047295068.1	ENSP00000466664.1
9606	57154	ENSG00000198742	NM_001199847.2	ENST00000885288.2	NP_001186776.1	ENSP00000555347.1
9606	57154	ENSG00000198742	NM_020429.3	ENST00000361125.2	NP_065162.1	ENSP00000354621.1
9606	57154	ENSG00000198742	NM_181349.3	ENST00000361368.7	NP_851994.1	ENSP00000355326.2
9606	57154	ENSG00000198742	XM_017012457.2	ENST00000885289.2	XP_016867946.1	ENSP00000555348.1
9606	57156	ENSG00000165548	NM_020431.4	ENST00000298351.5	NP_065164.2	ENSP00000298351.4
9606	57157	ENSG00000006576	NM_001127357.2	ENST00000968118.2	NP_001120829.1	ENSP00000638177.1
9606	57157	ENSG00000006576	NM_001127358.2	ENST00000307305.13	NP_001120830.1	ENSP00000307699.8
9606	57157	ENSG00000006576	NM_001127359.2	ENST00000450574.6	NP_001120831.1	ENSP00000387355.1
9606	57157	ENSG00000006576	NM_001127360.2	ENST00000415251.7	NP_001120832.1	ENSP00000408035.2
9606	57157	ENSG00000006576	NM_001366081.1	ENST00000275575.12	NP_001353010.1	ENSP00000275575.7
9606	57157	ENSG00000006576	NM_001366082.2	ENST00000424760.6	NP_001353011.1	ENSP00000403620.1
9606	57157	ENSG00000006576	NM_001366084.1	ENST00000937835.2	NP_001353013.1	ENSP00000607894.1
9606	57157	ENSG00000006576	NM_001366085.2	ENST00001081812.1	NP_001353014.1	ENSP00000751618.1
9606	57157	ENSG00000006576	NM_001366086.1	ENST00000888886.2	NP_001353015.1	ENSP00000558945.1
9606	57157	ENSG00000006576	NM_001366089.1	ENST00000248550.8	NP_001353018.1	ENSP00000248550.7
9606	57157	ENSG00000006576	NM_001395270.1	ENST00000888882.2	NP_001382199.1	ENSP00000558941.1
9606	57157	ENSG00000006576	NM_001395271.1	ENST00000968116.2	NP_001382200.1	ENSP00000638175.1
9606	57157	ENSG00000006576	NM_001395272.1	ENST00000422959.8	NP_001382201.1	ENSP00000403042.2
9606	57157	ENSG00000006576	NM_020432.5	ENST00000888889.2	NP_065165.3	ENSP00000558948.1
9606	57157	ENSG00000006576	XM_011516423.4	ENST00000968115.2	XP_011514725.1	ENSP00000638174.1
9606	57157	ENSG00000006576	XM_047420638.1	ENST00000888883.2	XP_047276594.1	ENSP00000558942.1
9606	57157	ENSG00000006576	XM_047420639.1	ENST00000968117.2	XP_047276595.1	ENSP00000638176.1
9606	57158	ENSG00000149596	NM_020433.5	ENST00000372980.4	NP_065166.2	ENSP00000362071.3
9606	57158	ENSG00000149596	NM_175913.4	ENST00000342272.4	NP_787109.2	ENSP00000344590.3
9606	57158	ENSG00000149596	XM_006723833.5	ENST00001123074.1	XP_006723896.1	ENSP00000792879.1
9606	57159	ENSG00000138100	NM_032546.4	ENST00000296098.5	NP_115935.3	ENSP00000296098.4
9606	57159	ENSG00000138100	NM_187841.3	ENST00000380075.7	NP_912730.2	ENSP00000369415.3
9606	57159	ENSG00000138100	XM_024453010.1	ENST00000884194.2	XP_024308778.1	ENSP00000554253.1
9606	57159	ENSG00000138100	XM_024453011.2	ENST00000884196.2	XP_024308779.1	ENSP00000554255.1
9606	57159	ENSG00000138100	XM_024453012.2	ENST00000929727.2	XP_024308780.1	ENSP00000599786.1
9606	57161	ENSG00000139946	NM_021255.3	ENST00000267460.9	NP_067078.1	ENSP00000267460.4
9606	57162	ENSG00000197329	NM_020651.4	ENST00000358912.5	NP_065702.2	ENSP00000351789.4
9606	57162	ENSG00000197329	XM_011532994.4	ENST00000903230.1	XP_011531296.1	ENSP00000573289.1
9606	57162	ENSG00000197329	XM_017004520.2	ENST00000924988.2	XP_016860009.1	ENSP00000595047.1
9606	57162	ENSG00000197329	XM_047445139.1	ENST00000903231.2	XP_047301095.1	ENSP00000573290.1
9606	57165	ENSG00000198835	NM_020435.4	ENST00000366714.3	NP_065168.2	ENSP00000355675.2
9606	57167	ENSG00000101115	NM_001318031.2	ENST00000395997.3	NP_001304960.1	ENSP00000379319.3
9606	57167	ENSG00000101115	NM_020436.5	ENST00000217086.9	NP_065169.1	ENSP00000217086.4
9606	57168	ENSG00000128203	NM_020437.5	ENST00000215906.6	NP_065170.2	ENSP00000215906.5
9606	57169	ENSG00000124201	NM_021035.3	ENST00000396105.6	NP_066363.1	ENSP00000379412.1
9606	57171	ENSG00000167130	NM_001135917.2	ENST00000406974.8	NP_001129389.1	ENSP00000384043.3
9606	57171	ENSG00000167130	NM_020438.5	ENST00000372546.9	NP_065171.2	ENSP00000361625.4
9606	57171	ENSG00000167130	NR_072983.2	ENST00000327812.12	-	-
9606	57172	ENSG00000008118	NM_020439.3	ENST00000361322.3	NP_065172.1	ENSP00000354861.2
9606	57172	ENSG00000008118	XM_017001866.3	ENST00000009105.6	XP_016857355.1	ENSP00000009105.1
9606	57172	ENSG00000008118	XM_017001867.2	ENST00000651530.2	XP_016857356.1	ENSP00000498823.1
9606	57175	ENSG00000172725	NM_001018070.3	ENST00000393893.6	NP_001018080.1	ENSP00000377471.1
9606	57175	ENSG00000172725	NM_020441.3	ENST00000341356.10	NP_065174.1	ENSP00000340211.5
9606	57176	ENSG00000137411	NM_001167733.3	ENST00000625423.3	NP_001161205.1	ENSP00000485818.1
9606	57176	ENSG00000137411	NM_020442.6	ENST00000676266.1	NP_065175.4	ENSP00000502585.1
9606	57178	ENSG00000108175	NM_020338.4	ENST00000334512.10	NP_065071.1	ENSP00000334474.5
9606	57178	ENSG00000108175	XM_005269988.4	ENST00000880203.2	XP_005270045.1	ENSP00000550262.1
9606	57178	ENSG00000108175	XM_006717923.4	ENST00000880201.2	XP_006717986.1	ENSP00000550260.1
9606	57178	ENSG00000108175	XM_006717924.4	ENST00000928253.2	XP_006717987.1	ENSP00000598312.1
9606	57178	ENSG00000108175	XM_006717925.4	ENST00000880202.2	XP_006717988.1	ENSP00000550261.1
9606	57178	ENSG00000108175	XM_047425538.1	ENST00000880205.2	XP_047281494.1	ENSP00000550264.1
9606	57178	ENSG00000108175	XM_047425539.1	ENST00000928254.2	XP_047281495.1	ENSP00000598313.1
9606	57178	ENSG00000108175	XM_047425540.1	ENST00000928255.2	XP_047281496.1	ENSP00000598314.1
9606	57178	ENSG00000108175	XM_047425542.1	ENST00000880200.2	XP_047281498.1	ENSP00000550259.1
9606	57178	ENSG00000108175	XM_047425543.1	ENST00000956708.2	XP_047281499.1	ENSP00000626767.1
9606	57179	ENSG00000122203	NM_001079684.3	ENST00000393725.6	NP_001073152.1	ENSP00000377326.2
9606	57179	ENSG00000122203	NM_001079685.3	ENST00000510164.6	NP_001073153.1	ENSP00000421061.1
9606	57179	ENSG00000122203	NM_001287335.2	ENST00000620366.5	NP_001274264.1	ENSP00000477518.1
9606	57179	ENSG00000122203	NM_001287336.2	ENST00000614420.5	NP_001274265.1	ENSP00000479627.1
9606	57179	ENSG00000122203	NM_020444.5	ENST00000298569.9	NP_065177.2	ENSP00000298569.4
9606	57179	ENSG00000122203	NR_109797.1	ENST00000990276.1	-	-
9606	57179	ENSG00000122203	NR_109798.1	ENST00001068923.1	-	-
9606	57179	ENSG00000122203	NR_109799.1	ENST00001026965.1	-	-
9606	57179	ENSG00000122203	NR_109800.1	ENST00000393728.6	-	-
9606	57179	ENSG00000122203	XM_047417402.1	ENST00000881477.1	XP_047273358.1	ENSP00000551536.1
9606	57180	ENSG00000133627	NM_001040135.3	ENST00000377776.8	NP_001035225.1	ENSP00000367007.3
9606	57180	ENSG00000133627	NM_001350940.2	ENST00000397282.3	NP_001337869.1	ENSP00000380452.2
9606	57180	ENSG00000133627	NM_001350944.2	ENST00000885356.2	NP_001337873.1	ENSP00000555415.1
9606	57180	ENSG00000133627	NM_020445.6	ENST00000256001.13	NP_065178.1	ENSP00000256001.8
9606	57180	ENSG00000133627	NR_146946.2	ENST00000983428.1	-	-
9606	57180	ENSG00000133627	NR_146947.2	ENST00001039582.1	-	-
9606	57180	ENSG00000133627	NR_146948.2	ENST00001039580.1	-	-
9606	57180	ENSG00000133627	NR_146950.2	ENST00000983425.1	-	-
9606	57180	ENSG00000133627	NR_146951.2	ENST00001066032.1	-	-
9606	57181	ENSG00000196950	NM_001127257.2	ENST00000409086.8	NP_001120729.1	ENSP00000386766.3
9606	57181	ENSG00000196950	NM_020342.3	ENST00000359634.10	NP_065075.1	ENSP00000352655.5
9606	57181	ENSG00000196950	XM_011511504.3	ENST00000867303.2	XP_011509806.1	ENSP00000537362.1
9606	57181	ENSG00000196950	XM_011511507.3	ENST00001075672.1	XP_011509809.2	ENSP00000745478.1
9606	57181	ENSG00000196950	XM_047445143.1	ENST00000919596.2	XP_047301099.1	ENSP00000589655.1
9606	57181	ENSG00000196950	XM_047445144.1	ENST00000956076.2	XP_047301100.1	ENSP00000626135.1
9606	57182	ENSG00000151458	NM_001167882.2	ENST00000515641.2	NP_001161354.1	ENSP00000425355.1
9606	57182	ENSG00000151458	NM_020337.3	ENST00000504087.6	NP_065070.1	ENSP00000425658.1
9606	57184	ENSG00000178761	NM_001321920.2	ENST00000563119.6	NP_001308849.1	ENSP00000454719.1
9606	57184	ENSG00000178761	NM_001321921.2	ENST00000563671.5	NP_001308850.1	ENSP00000456404.1
9606	57184	ENSG00000178761	NM_001321922.2	ENST00000562698.5	NP_001308851.1	ENSP00000454277.1
9606	57184	ENSG00000178761	NM_020447.5	ENST00000357635.10	NP_065180.1	ENSP00000350260.5
9606	57184	ENSG00000178761	NR_135842.2	ENST00001003321.1	-	-
9606	57184	ENSG00000178761	NR_135843.2	ENST00001003318.1	-	-
9606	57184	ENSG00000178761	NR_135845.2	ENST00001031239.1	-	-
9606	57184	ENSG00000178761	NR_135848.2	ENST00000569524.5	-	-
9606	57184	ENSG00000178761	NR_135849.2	ENST00001003322.1	-	-
9606	57184	ENSG00000178761	NR_135851.2	ENST00001003323.1	-	-
9606	57184	ENSG00000178761	NR_135854.2	ENST00001031235.1	-	-
9606	57184	ENSG00000178761	XM_047432883.1	ENST00001031233.1	XP_047288839.1	ENSP00000701050.1
9606	57185	ENSG00000001461	NM_001322854.2	ENST00000869436.2	NP_001309783.1	ENSP00000539495.1
9606	57185	ENSG00000001461	NM_001322855.2	ENST00000869441.2	NP_001309784.1	ENSP00000539500.1
9606	57185	ENSG00000001461	NM_001322856.2	ENST00000869438.2	NP_001309785.1	ENSP00000539497.1
9606	57185	ENSG00000001461	NM_001322857.1	ENST00000869444.1	NP_001309786.1	ENSP00000539503.1
9606	57185	ENSG00000001461	NM_001322862.2	ENST00000003912.9	NP_001309791.1	ENSP00000003912.3
9606	57185	ENSG00000001461	NM_001322865.2	ENST00000358028.9	NP_001309794.1	ENSP00000350722.4
9606	57185	ENSG00000001461	NM_001322866.2	ENST00000998029.1	NP_001309795.1	ENSP00000667846.1
9606	57185	ENSG00000001461	NM_001322868.2	ENST00000869437.2	NP_001309797.1	ENSP00000539496.1
9606	57185	ENSG00000001461	NM_001330409.2	ENST00001032775.1	NP_001317338.1	ENSP00000702592.1
9606	57185	ENSG00000001461	NM_020448.5	ENST00000374399.9	NP_065181.1	ENSP00000363520.4
9606	57185	ENSG00000001461	NR_136506.2	ENST00000998030.1	-	-
9606	57185	ENSG00000001461	XM_047425988.1	ENST00001032773.1	XP_047281944.1	ENSP00000702590.1
9606	57186	ENSG00000188559	NM_020343.4	ENST00000202677.12	NP_065076.2	ENSP00000202677.6
9606	57186	ENSG00000188559	XM_011529310.3	ENST00000430436.5	XP_011527612.1	ENSP00000400085.1
9606	57186	ENSG00000188559	XM_017027977.2	ENST00000996059.1	XP_016883466.1	ENSP00000665876.1
9606	57187	ENSG00000125676	NM_001081550.2	ENST00000245838.13	NP_001075019.1	ENSP00000245838.8
9606	57187	ENSG00000125676	NM_001441235.1	ENST00001044497.1	NP_001428164.1	ENSP00000714314.1
9606	57187	ENSG00000125676	NM_001441236.1	ENST00000931863.2	NP_001428165.1	ENSP00000601922.1
9606	57188	ENSG00000156218	NM_001301110.2	ENST00000567476.2	NP_001288039.1	ENSP00000456313.1
9606	57188	ENSG00000156218	NM_207517.3	ENST00000286744.10	NP_997400.2	ENSP00000286744.5
9606	57188	ENSG00000156218	XM_011521825.3	ENST00000561483.5	-	-
9606	57188	ENSG00000156218	XM_047432887.1	ENST00000963409.2	XP_047288843.1	ENSP00000633468.1
9606	57188	ENSG00000156218	XM_047432888.1	ENST00001121858.1	XP_047288844.1	ENSP00000791663.1
9606	57188	ENSG00000156218	XM_047432889.1	ENST00001119719.1	XP_047288845.1	ENSP00000789524.1
9606	57189	ENSG00000257093	NM_001080392.2	ENST00000536163.6	NP_001073861.1	ENSP00000445768.1
9606	57190	ENSG00000162430	NM_020451.3	ENST00000361547.8	NP_065184.2	ENSP00000355141.2
9606	57190	ENSG00000162430	NM_206926.2	ENST00000374315.1	NP_996809.1	ENSP00000363434.1
9606	57191	ENSG00000178201	NM_020633.4	ENST00000321039.5	NP_065684.1	ENSP00000322339.3
9606	57192	ENSG00000090674	NM_020533.3	ENST00000264079.11	NP_065394.1	ENSP00000264079.5
9606	57194	ENSG00000206190	NM_024490.4	ENST00000555815.7	NP_077816.1	ENSP00000450480.2
9606	57194	ENSG00000206190	XM_011521826.3	ENST00000356865.11	XP_011520128.1	ENSP00000349325.6
9606	57198	ENSG00000143515	NM_001005855.2	ENST00000368487.8	NP_001005855.1	ENSP00000357472.3
9606	57198	ENSG00000143515	NM_001367934.1	ENST00000696573.2	NP_001354863.1	ENSP00000512728.1
9606	57198	ENSG00000143515	NM_001370596.1	ENST00000933587.2	NP_001357525.1	ENSP00000603646.1
9606	57198	ENSG00000143515	NM_001370597.1	ENST00000368489.6	NP_001357526.1	ENSP00000357475.4
9606	57198	ENSG00000143515	NM_001372009.1	ENST00000672630.1	NP_001358938.1	ENSP00000500034.1
9606	57205	ENSG00000145246	NM_020453.4	ENST00000273859.8	NP_065186.3	ENSP00000273859.3
9606	57209	ENSG00000198105	NM_001267597.2	ENST00000357328.9	NP_001254526.1	ENSP00000349882.4
9606	57209	ENSG00000198105	NM_001267605.2	ENST00000374648.8	NP_001254534.1	ENSP00000363778.3
9606	57209	ENSG00000198105	NM_001267606.2	ENST00000611278.5	NP_001254535.1	ENSP00000484191.1
9606	57209	ENSG00000198105	NM_001267607.3	ENST00000615949.7	NP_001254536.1	ENSP00000477940.1
9606	57209	ENSG00000198105	NM_001352469.2	ENST00000854419.2	NP_001339398.1	ENSP00000524478.1
9606	57209	ENSG00000198105	NM_001352471.2	ENST00000854426.2	NP_001339400.1	ENSP00000524485.1
9606	57209	ENSG00000198105	NM_001352472.2	ENST00000854418.1	NP_001339401.1	ENSP00000524477.1
9606	57209	ENSG00000198105	NM_001352473.2	ENST00000854424.2	NP_001339402.1	ENSP00000524483.1
9606	57209	ENSG00000198105	NM_001352474.2	ENST00000854420.1	NP_001339403.1	ENSP00000524479.1
9606	57209	ENSG00000198105	NM_001352476.2	ENST00001019650.1	NP_001339405.1	ENSP00000689467.1
9606	57209	ENSG00000198105	NM_001352493.2	ENST00000983577.1	NP_001339422.1	ENSP00000653394.1
9606	57209	ENSG00000198105	NM_001352494.2	ENST00001019649.1	NP_001339423.1	ENSP00000689466.1
9606	57209	ENSG00000198105	NM_021045.3	ENST00000395867.8	NP_066383.1	ENSP00000379208.3
9606	57209	ENSG00000198105	XM_017016445.2	ENST00000854425.2	XP_016871934.1	ENSP00000524484.1
9606	57209	ENSG00000198105	XM_047425544.1	ENST00000854421.1	XP_047281500.1	ENSP00000524480.1
9606	57209	ENSG00000198105	XM_047425548.1	ENST00000395873.7	XP_047281504.1	ENSP00000379214.3
9606	57209	ENSG00000198105	XM_047425549.1	ENST00000983579.1	XP_047281505.1	ENSP00000653396.1
9606	57209	ENSG00000198105	XM_047425550.1	ENST00000485560.5	XP_047281506.1	ENSP00000473904.1
9606	57210	ENSG00000022567	NM_001080431.3	ENST00000024061.8	NP_001073900.1	ENSP00000024061.3
9606	57210	ENSG00000022567	NM_001286646.2	ENST00000517878.6	NP_001273575.1	ENSP00000428137.1
9606	57210	ENSG00000022567	NM_001286648.2	ENST00000519067.5	NP_001273577.1	ENSP00000429059.1
9606	57210	ENSG00000022567	XM_011517171.3	ENST00000851763.2	XP_011515473.1	ENSP00000521822.1
9606	57211	ENSG00000112414	NM_001032394.3	ENST00000296932.14	NP_001027566.2	ENSP00000296932.8
9606	57211	ENSG00000112414	NM_001032395.3	ENST00000367608.7	NP_001027567.2	ENSP00000356580.2
9606	57211	ENSG00000112414	NM_020455.6	ENST00000230173.11	NP_065188.5	ENSP00000230173.6
9606	57211	ENSG00000112414	NM_198569.3	ENST00000367609.8	NP_940971.2	ENSP00000356581.3
9606	57211	ENSG00000112414	XM_006715518.3	ENST00000968518.2	XP_006715581.1	ENSP00000638577.1
9606	57211	ENSG00000112414	XM_047419106.1	ENST00001042393.1	XP_047275062.1	ENSP00000712210.1
9606	57212	ENSG00000293478	NR_033708.1	ENST00000647831.1	-	-
9606	57212	ENSG00000293478	NR_033711.1	ENST00000452079.5	-	-
9606	57212	ENSG00000293478	NR_033712.1	ENST00000418088.6	-	-
9606	57213	ENSG00000123178	NM_001127482.3	ENST00000378195.7	NP_001120954.1	ENSP00000367437.2
9606	57213	ENSG00000123178	NM_020456.4	ENST00000361840.8	NP_065189.1	ENSP00000354774.3
9606	57214	ENSG00000103888	NM_001293298.2	ENST00000394685.8	NP_001280227.1	ENSP00000378177.3
9606	57214	ENSG00000103888	NM_001293304.2	ENST00000356249.10	NP_001280233.1	ENSP00000348583.5
9606	57214	ENSG00000103888	NM_018689.3	ENST00000220244.7	NP_061159.1	ENSP00000220244.3
9606	57215	ENSG00000168286	NM_020457.3	ENST00000303596.3	NP_065190.2	ENSP00000304689.1
9606	57216	ENSG00000162738	NM_020335.3	ENST00000368061.3	NP_065068.1	ENSP00000357040.2
9606	57217	ENSG00000068724	NM_001288951.2	ENST00000394850.7	NP_001275880.1	ENSP00000378320.2
9606	57217	ENSG00000068724	NM_001288953.2	ENST00000409245.6	NP_001275882.1	ENSP00000386307.1
9606	57217	ENSG00000068724	NM_020458.4	ENST00000319190.11	NP_065191.2	ENSP00000316699.5
9606	57217	ENSG00000068724	XM_011532999.3	ENST00001114189.1	XP_011531301.1	ENSP00000783994.1
9606	57217	ENSG00000068724	XM_011533000.4	ENST00000491786.5	-	-
9606	57217	ENSG00000068724	XM_017004524.2	ENST00000895460.2	XP_016860013.1	ENSP00000565519.1
9606	57217	ENSG00000068724	XM_017004526.2	ENST00000895465.2	XP_016860015.1	ENSP00000565524.1
9606	57217	ENSG00000068724	XM_024453013.2	ENST00000651415.1	-	-
9606	57217	ENSG00000068724	XM_047445150.1	ENST00001034705.1	XP_047301106.1	ENSP00000704522.1
9606	57221	ENSG00000112379	NM_020340.5	ENST00000251691.5	NP_065073.3	ENSP00000251691.4
9606	57222	ENSG00000113719	NM_001031711.3	ENST00000393784.8	NP_001026881.1	ENSP00000377374.3
9606	57222	ENSG00000113719	XM_047417410.1	ENST00000686615.1	XP_047273366.1	ENSP00000509559.1
9606	57222	ENSG00000113719	XM_047417411.1	ENST00000687901.2	XP_047273367.1	ENSP00000509817.1
9606	57223	ENSG00000275052	NM_001122964.3	ENST00000616407.2	NP_001116436.3	ENSP00000483228.1
9606	57223	ENSG00000275052	NM_001282850.2	ENST00000616288.5	NP_001269779.1	ENSP00000484116.1
9606	57223	ENSG00000275052	NM_020463.4	ENST00000611717.5	NP_065196.1	ENSP00000478677.1
9606	57223	ENSG00000275052	XM_005264442.4	ENST00000890052.2	XP_005264499.1	ENSP00000560111.1
9606	57223	ENSG00000275052	XM_005264444.4	ENST00000890053.2	XP_005264501.1	ENSP00000560112.1
9606	57223	ENSG00000275052	XM_005264445.4	ENST00000890063.2	XP_005264502.1	ENSP00000560122.1
9606	57223	ENSG00000275052	XM_005264446.4	ENST00000890068.2	XP_005264503.1	ENSP00000560127.1
9606	57223	ENSG00000275052	XM_005264447.4	ENST00000890055.2	XP_005264504.1	ENSP00000560114.1
9606	57223	ENSG00000275052	XM_017004531.3	ENST00000890054.2	XP_016860020.1	ENSP00000560113.1
9606	57223	ENSG00000275052	XM_017004532.3	ENST00000890067.2	XP_016860021.1	ENSP00000560126.1
9606	57223	ENSG00000275052	XM_017004533.3	ENST00000890050.2	XP_016860022.1	ENSP00000560110.1
9606	57223	ENSG00000275052	XM_017004534.3	ENST00000890057.2	XP_016860023.1	ENSP00000560116.1
9606	57223	ENSG00000275052	XM_017004535.3	ENST00000890058.2	XP_016860024.1	ENSP00000560117.1
9606	57223	ENSG00000275052	XM_047445151.1	ENST00001052080.1	XP_047301107.1	ENSP00000721897.1
9606	57223	ENSG00000275052	XM_047445152.1	ENST00000890074.2	XP_047301108.1	ENSP00000560133.1
9606	57224	ENSG00000135540	NM_001144060.2	ENST00000343505.10	NP_001137532.1	ENSP00000344672.5
9606	57224	ENSG00000135540	NM_020464.2	ENST00000427025.7	NP_065197.1	ENSP00000394546.2
9606	57224	ENSG00000135540	XM_047419109.1	ENST00000491526.8	XP_047275065.1	ENSP00000433523.2
9606	57226	ENSG00000083099	NM_020466.5	ENST00000523377.2	NP_065199.1	ENSP00000430025.1
9606	57228	ENSG00000170545	NM_001031628.2	ENST00000603798.6	NP_001026798.1	ENSP00000475068.1
9606	57228	ENSG00000170545	NM_001033873.1	ENST00000398453.8	NP_001029045.1	ENSP00000381471.2
9606	57231	ENSG00000135317	NM_001297614.3	ENST00000369627.7	NP_001284543.1	ENSP00000358641.2
9606	57231	ENSG00000135317	NM_001304479.2	ENST00000505648.6	NP_001291408.1	ENSP00000427380.1
9606	57231	ENSG00000135317	NM_001350532.2	ENST00000684570.2	NP_001337461.1	ENSP00000508127.1
9606	57231	ENSG00000135317	NM_001350533.2	ENST00000682497.2	NP_001337462.1	ENSP00000507869.1
9606	57231	ENSG00000135317	NM_001350534.2	ENST00000903328.2	NP_001337463.1	ENSP00000573387.1
9606	57231	ENSG00000135317	NM_001350535.2	ENST00000684118.2	NP_001337464.1	ENSP00000507950.1
9606	57231	ENSG00000135317	NM_001350536.2	ENST00000683643.2	NP_001337465.1	ENSP00000507444.1
9606	57231	ENSG00000135317	NM_001350537.2	ENST00000683785.2	NP_001337466.1	ENSP00000507188.1
9606	57231	ENSG00000135317	NM_001350538.2	ENST00000949652.2	NP_001337467.1	ENSP00000619711.1
9606	57231	ENSG00000135317	NM_001350539.2	ENST00000682171.1	NP_001337468.1	ENSP00000508327.1
9606	57231	ENSG00000135317	NM_001350540.2	ENST00000682682.2	NP_001337469.1	ENSP00000507777.1
9606	57231	ENSG00000135317	NM_001350541.2	ENST00000682738.2	NP_001337470.1	ENSP00000507742.1
9606	57231	ENSG00000135317	NM_001350542.2	ENST00000682491.1	NP_001337471.1	ENSP00000506970.1
9606	57231	ENSG00000135317	NM_001350543.2	ENST00000684647.1	NP_001337472.1	ENSP00000506873.1
9606	57231	ENSG00000135317	NM_020468.6	ENST00000346348.8	NP_065201.1	ENSP00000257769.3
9606	57231	ENSG00000135317	NM_153816.6	ENST00000314673.8	NP_722523.1	ENSP00000313121.3
9606	57231	ENSG00000135317	NR_146774.2	ENST00000682633.1	-	-
9606	57231	ENSG00000135317	NR_146775.2	ENST00000684299.1	-	-
9606	57231	ENSG00000135317	NR_146776.2	ENST00000683577.1	-	-
9606	57231	ENSG00000135317	NR_146777.2	ENST00000682688.1	-	-
9606	57231	ENSG00000135317	NR_146778.2	ENST00000684319.1	-	-
9606	57231	ENSG00000135317	NR_146779.2	ENST00000682133.1	-	-
9606	57231	ENSG00000135317	XM_017011090.2	ENST00000684150.1	XP_016866579.1	ENSP00000507401.1
9606	57231	ENSG00000135317	XM_047419121.1	ENST00000903329.2	XP_047275077.1	ENSP00000573388.1
9606	57231	ENSG00000135317	XM_047419123.1	ENST00000684680.2	XP_047275079.1	ENSP00000507491.1
9606	57231	ENSG00000135317	XM_047419125.1	ENST00000979929.1	XP_047275081.1	ENSP00000649746.1
9606	57232	ENSG00000221994	NM_001037735.4	ENST00000409324.8	NP_001032824.2	ENSP00000386393.3
9606	57232	ENSG00000221994	NM_001190255.3	ENST00000616492.4	NP_001177184.1	ENSP00000480858.1
9606	57232	ENSG00000221994	NM_001282201.2	ENST00000276054.9	NP_001269130.1	ENSP00000354683.4
9606	57234	ENSG00000291158	NR_111950.1	ENST00000610578.4	-	-
9606	57234	ENSG00000291158	NR_111951.1	ENST00000778182.1	-	-
9606	57234	ENSG00000291158	NR_111953.1	ENST00000778181.1	-	-
9606	57282	ENSG00000144290	NM_001178015.2	ENST00000446997.6	NP_001171486.1	ENSP00000393066.1
